GEOCODIGO,campana,ano,semana,n_vacunas,tuits_gripe,interes_gripe
001,NA,2022,35,0,76,22
001,2022,2022,36,0,86,21
001,2022,2022,37,0,64,22
001,2022,2022,38,0,98,32
001,2022,2022,39,0,126,42
001,2022,2022,40,0,112,60
001,2022,2022,41,360,176,77
001,2022,2022,42,341,180,100
001,2022,2022,43,371,270,69
001,2022,2022,44,347,218,77
002,NA,2022,35,0,76,22
002,2022,2022,36,0,86,21
002,2022,2022,37,0,64,22
002,2022,2022,38,0,98,32
002,2022,2022,39,0,126,42
002,2022,2022,40,0,112,60
002,2022,2022,41,194,176,77
002,2022,2022,42,214,180,100
002,2022,2022,43,196,270,69
002,2022,2022,44,199,218,77
003,NA,2022,35,0,76,22
003,2022,2022,36,0,86,21
003,2022,2022,37,0,64,22
003,2022,2022,38,0,98,32
003,2022,2022,39,0,126,42
003,2022,2022,40,0,112,60
003,2022,2022,41,325,176,77
003,2022,2022,42,341,180,100
003,2022,2022,43,344,270,69
003,2022,2022,44,352,218,77
004,NA,2022,35,0,76,22
004,2022,2022,36,0,86,21
004,2022,2022,37,0,64,22
004,2022,2022,38,0,98,32
004,2022,2022,39,0,126,42
004,2022,2022,40,0,112,60
004,2022,2022,41,249,176,77
004,2022,2022,42,230,180,100
004,2022,2022,43,254,270,69
004,2022,2022,44,244,218,77
005,NA,2022,35,0,76,22
005,2022,2022,36,0,86,21
005,2022,2022,37,0,64,22
005,2022,2022,38,0,98,32
005,2022,2022,39,0,126,42
005,2022,2022,40,0,112,60
005,2022,2022,41,301,176,77
005,2022,2022,42,317,180,100
005,2022,2022,43,294,270,69
005,2022,2022,44,332,218,77
006,NA,2022,35,0,76,22
006,2022,2022,36,0,86,21
006,2022,2022,37,0,64,22
006,2022,2022,38,0,98,32
006,2022,2022,39,0,126,42
006,2022,2022,40,0,112,60
006,2022,2022,41,234,176,77
006,2022,2022,42,222,180,100
006,2022,2022,43,239,270,69
006,2022,2022,44,231,218,77
007,NA,2022,35,0,76,22
007,2022,2022,36,0,86,21
007,2022,2022,37,0,64,22
007,2022,2022,38,0,98,32
007,2022,2022,39,0,126,42
007,2022,2022,40,0,112,60
007,2022,2022,41,139,176,77
007,2022,2022,42,135,180,100
007,2022,2022,43,149,270,69
007,2022,2022,44,157,218,77
008,NA,2022,35,0,76,22
008,2022,2022,36,0,86,21
008,2022,2022,37,0,64,22
008,2022,2022,38,0,98,32
008,2022,2022,39,0,126,42
008,2022,2022,40,0,112,60
008,2022,2022,41,308,176,77
008,2022,2022,42,337,180,100
008,2022,2022,43,315,270,69
008,2022,2022,44,300,218,77
009,NA,2022,35,0,76,22
009,2022,2022,36,0,86,21
009,2022,2022,37,0,64,22
009,2022,2022,38,0,98,32
009,2022,2022,39,0,126,42
009,2022,2022,40,0,112,60
009,2022,2022,41,171,176,77
009,2022,2022,42,172,180,100
009,2022,2022,43,161,270,69
009,2022,2022,44,183,218,77
010,NA,2022,35,0,76,22
010,2022,2022,36,0,86,21
010,2022,2022,37,0,64,22
010,2022,2022,38,0,98,32
010,2022,2022,39,0,126,42
010,2022,2022,40,0,112,60
010,2022,2022,41,304,176,77
010,2022,2022,42,330,180,100
010,2022,2022,43,302,270,69
010,2022,2022,44,326,218,77
011,NA,2022,35,0,76,22
011,2022,2022,36,0,86,21
011,2022,2022,37,0,64,22
011,2022,2022,38,0,98,32
011,2022,2022,39,0,126,42
011,2022,2022,40,0,112,60
011,2022,2022,41,258,176,77
011,2022,2022,42,304,180,100
011,2022,2022,43,271,270,69
011,2022,2022,44,282,218,77
012,NA,2022,35,0,76,22
012,2022,2022,36,0,86,21
012,2022,2022,37,0,64,22
012,2022,2022,38,0,98,32
012,2022,2022,39,0,126,42
012,2022,2022,40,0,112,60
012,2022,2022,41,288,176,77
012,2022,2022,42,308,180,100
012,2022,2022,43,326,270,69
012,2022,2022,44,318,218,77
013,NA,2022,35,0,76,22
013,2022,2022,36,0,86,21
013,2022,2022,37,0,64,22
013,2022,2022,38,0,98,32
013,2022,2022,39,0,126,42
013,2022,2022,40,0,112,60
013,2022,2022,41,181,176,77
013,2022,2022,42,165,180,100
013,2022,2022,43,178,270,69
013,2022,2022,44,186,218,77
014,NA,2022,35,0,76,22
014,2022,2022,36,0,86,21
014,2022,2022,37,0,64,22
014,2022,2022,38,0,98,32
014,2022,2022,39,0,126,42
014,2022,2022,40,0,112,60
014,2022,2022,41,409,176,77
014,2022,2022,42,377,180,100
014,2022,2022,43,412,270,69
014,2022,2022,44,422,218,77
015,NA,2022,35,0,76,22
015,2022,2022,36,0,86,21
015,2022,2022,37,0,64,22
015,2022,2022,38,0,98,32
015,2022,2022,39,0,126,42
015,2022,2022,40,0,112,60
015,2022,2022,41,243,176,77
015,2022,2022,42,251,180,100
015,2022,2022,43,291,270,69
015,2022,2022,44,295,218,77
016,NA,2022,35,0,76,22
016,2022,2022,36,0,86,21
016,2022,2022,37,0,64,22
016,2022,2022,38,0,98,32
016,2022,2022,39,0,126,42
016,2022,2022,40,0,112,60
016,2022,2022,41,286,176,77
016,2022,2022,42,317,180,100
016,2022,2022,43,326,270,69
016,2022,2022,44,323,218,77
017,NA,2022,35,0,76,22
017,2022,2022,36,0,86,21
017,2022,2022,37,0,64,22
017,2022,2022,38,0,98,32
017,2022,2022,39,0,126,42
017,2022,2022,40,0,112,60
017,2022,2022,41,154,176,77
017,2022,2022,42,166,180,100
017,2022,2022,43,161,270,69
017,2022,2022,44,151,218,77
018,NA,2022,35,0,76,22
018,2022,2022,36,0,86,21
018,2022,2022,37,0,64,22
018,2022,2022,38,0,98,32
018,2022,2022,39,0,126,42
018,2022,2022,40,0,112,60
018,2022,2022,41,286,176,77
018,2022,2022,42,268,180,100
018,2022,2022,43,262,270,69
018,2022,2022,44,292,218,77
019,NA,2022,35,0,76,22
019,2022,2022,36,0,86,21
019,2022,2022,37,0,64,22
019,2022,2022,38,0,98,32
019,2022,2022,39,0,126,42
019,2022,2022,40,0,112,60
019,2022,2022,41,537,176,77
019,2022,2022,42,533,180,100
019,2022,2022,43,526,270,69
019,2022,2022,44,561,218,77
020,NA,2022,35,0,76,22
020,2022,2022,36,0,86,21
020,2022,2022,37,0,64,22
020,2022,2022,38,0,98,32
020,2022,2022,39,0,126,42
020,2022,2022,40,0,112,60
020,2022,2022,41,309,176,77
020,2022,2022,42,315,180,100
020,2022,2022,43,360,270,69
020,2022,2022,44,329,218,77
021,NA,2022,35,0,76,22
021,2022,2022,36,0,86,21
021,2022,2022,37,0,64,22
021,2022,2022,38,0,98,32
021,2022,2022,39,0,126,42
021,2022,2022,40,0,112,60
021,2022,2022,41,243,176,77
021,2022,2022,42,227,180,100
021,2022,2022,43,232,270,69
021,2022,2022,44,232,218,77
022,NA,2022,35,0,76,22
022,2022,2022,36,0,86,21
022,2022,2022,37,0,64,22
022,2022,2022,38,0,98,32
022,2022,2022,39,0,126,42
022,2022,2022,40,0,112,60
022,2022,2022,41,396,176,77
022,2022,2022,42,381,180,100
022,2022,2022,43,418,270,69
022,2022,2022,44,438,218,77
023,NA,2022,35,0,76,22
023,2022,2022,36,0,86,21
023,2022,2022,37,0,64,22
023,2022,2022,38,0,98,32
023,2022,2022,39,0,126,42
023,2022,2022,40,0,112,60
023,2022,2022,41,260,176,77
023,2022,2022,42,292,180,100
023,2022,2022,43,288,270,69
023,2022,2022,44,302,218,77
024,NA,2022,35,0,76,22
024,2022,2022,36,0,86,21
024,2022,2022,37,0,64,22
024,2022,2022,38,0,98,32
024,2022,2022,39,0,126,42
024,2022,2022,40,0,112,60
024,2022,2022,41,401,176,77
024,2022,2022,42,369,180,100
024,2022,2022,43,378,270,69
024,2022,2022,44,414,218,77
025,NA,2022,35,0,76,22
025,2022,2022,36,0,86,21
025,2022,2022,37,0,64,22
025,2022,2022,38,0,98,32
025,2022,2022,39,0,126,42
025,2022,2022,40,0,112,60
025,2022,2022,41,242,176,77
025,2022,2022,42,243,180,100
025,2022,2022,43,245,270,69
025,2022,2022,44,257,218,77
026,NA,2022,35,0,76,22
026,2022,2022,36,0,86,21
026,2022,2022,37,0,64,22
026,2022,2022,38,0,98,32
026,2022,2022,39,0,126,42
026,2022,2022,40,0,112,60
026,2022,2022,41,221,176,77
026,2022,2022,42,246,180,100
026,2022,2022,43,217,270,69
026,2022,2022,44,230,218,77
027,NA,2022,35,0,76,22
027,2022,2022,36,0,86,21
027,2022,2022,37,0,64,22
027,2022,2022,38,0,98,32
027,2022,2022,39,0,126,42
027,2022,2022,40,0,112,60
027,2022,2022,41,184,176,77
027,2022,2022,42,168,180,100
027,2022,2022,43,177,270,69
027,2022,2022,44,190,218,77
028,NA,2022,35,0,76,22
028,2022,2022,36,0,86,21
028,2022,2022,37,0,64,22
028,2022,2022,38,0,98,32
028,2022,2022,39,0,126,42
028,2022,2022,40,0,112,60
028,2022,2022,41,167,176,77
028,2022,2022,42,164,180,100
028,2022,2022,43,165,270,69
028,2022,2022,44,166,218,77
029,NA,2022,35,0,76,22
029,2022,2022,36,0,86,21
029,2022,2022,37,0,64,22
029,2022,2022,38,0,98,32
029,2022,2022,39,0,126,42
029,2022,2022,40,0,112,60
029,2022,2022,41,218,176,77
029,2022,2022,42,211,180,100
029,2022,2022,43,216,270,69
029,2022,2022,44,209,218,77
030,NA,2022,35,0,76,22
030,2022,2022,36,0,86,21
030,2022,2022,37,0,64,22
030,2022,2022,38,0,98,32
030,2022,2022,39,0,126,42
030,2022,2022,40,0,112,60
030,2022,2022,41,677,176,77
030,2022,2022,42,709,180,100
030,2022,2022,43,642,270,69
030,2022,2022,44,754,218,77
031,NA,2022,35,0,76,22
031,2022,2022,36,0,86,21
031,2022,2022,37,0,64,22
031,2022,2022,38,0,98,32
031,2022,2022,39,0,126,42
031,2022,2022,40,0,112,60
031,2022,2022,41,207,176,77
031,2022,2022,42,199,180,100
031,2022,2022,43,200,270,69
031,2022,2022,44,217,218,77
032,NA,2022,35,0,76,22
032,2022,2022,36,0,86,21
032,2022,2022,37,0,64,22
032,2022,2022,38,0,98,32
032,2022,2022,39,0,126,42
032,2022,2022,40,0,112,60
032,2022,2022,41,251,176,77
032,2022,2022,42,260,180,100
032,2022,2022,43,240,270,69
032,2022,2022,44,268,218,77
033,NA,2022,35,0,76,22
033,2022,2022,36,0,86,21
033,2022,2022,37,0,64,22
033,2022,2022,38,0,98,32
033,2022,2022,39,0,126,42
033,2022,2022,40,0,112,60
033,2022,2022,41,61,176,77
033,2022,2022,42,63,180,100
033,2022,2022,43,67,270,69
033,2022,2022,44,70,218,77
034,NA,2022,35,0,76,22
034,2022,2022,36,0,86,21
034,2022,2022,37,0,64,22
034,2022,2022,38,0,98,32
034,2022,2022,39,0,126,42
034,2022,2022,40,0,112,60
034,2022,2022,41,226,176,77
034,2022,2022,42,252,180,100
034,2022,2022,43,242,270,69
034,2022,2022,44,259,218,77
035,NA,2022,35,0,76,22
035,2022,2022,36,0,86,21
035,2022,2022,37,0,64,22
035,2022,2022,38,0,98,32
035,2022,2022,39,0,126,42
035,2022,2022,40,0,112,60
035,2022,2022,41,268,176,77
035,2022,2022,42,288,180,100
035,2022,2022,43,317,270,69
035,2022,2022,44,285,218,77
036,NA,2022,35,0,76,22
036,2022,2022,36,0,86,21
036,2022,2022,37,0,64,22
036,2022,2022,38,0,98,32
036,2022,2022,39,0,126,42
036,2022,2022,40,0,112,60
036,2022,2022,41,68,176,77
036,2022,2022,42,69,180,100
036,2022,2022,43,68,270,69
036,2022,2022,44,67,218,77
037,NA,2022,35,0,76,22
037,2022,2022,36,0,86,21
037,2022,2022,37,0,64,22
037,2022,2022,38,0,98,32
037,2022,2022,39,0,126,42
037,2022,2022,40,0,112,60
037,2022,2022,41,176,176,77
037,2022,2022,42,162,180,100
037,2022,2022,43,176,270,69
037,2022,2022,44,172,218,77
038,NA,2022,35,0,76,22
038,2022,2022,36,0,86,21
038,2022,2022,37,0,64,22
038,2022,2022,38,0,98,32
038,2022,2022,39,0,126,42
038,2022,2022,40,0,112,60
038,2022,2022,41,246,176,77
038,2022,2022,42,224,180,100
038,2022,2022,43,250,270,69
038,2022,2022,44,234,218,77
039,NA,2022,35,0,76,22
039,2022,2022,36,0,86,21
039,2022,2022,37,0,64,22
039,2022,2022,38,0,98,32
039,2022,2022,39,0,126,42
039,2022,2022,40,0,112,60
039,2022,2022,41,210,176,77
039,2022,2022,42,207,180,100
039,2022,2022,43,235,270,69
039,2022,2022,44,219,218,77
040,NA,2022,35,0,76,22
040,2022,2022,36,0,86,21
040,2022,2022,37,0,64,22
040,2022,2022,38,0,98,32
040,2022,2022,39,0,126,42
040,2022,2022,40,0,112,60
040,2022,2022,41,329,176,77
040,2022,2022,42,336,180,100
040,2022,2022,43,331,270,69
040,2022,2022,44,374,218,77
041,NA,2022,35,0,76,22
041,2022,2022,36,0,86,21
041,2022,2022,37,0,64,22
041,2022,2022,38,0,98,32
041,2022,2022,39,0,126,42
041,2022,2022,40,0,112,60
041,2022,2022,41,321,176,77
041,2022,2022,42,335,180,100
041,2022,2022,43,322,270,69
041,2022,2022,44,310,218,77
042,NA,2022,35,0,76,22
042,2022,2022,36,0,86,21
042,2022,2022,37,0,64,22
042,2022,2022,38,0,98,32
042,2022,2022,39,0,126,42
042,2022,2022,40,0,112,60
042,2022,2022,41,320,176,77
042,2022,2022,42,293,180,100
042,2022,2022,43,306,270,69
042,2022,2022,44,351,218,77
043,NA,2022,35,0,76,22
043,2022,2022,36,0,86,21
043,2022,2022,37,0,64,22
043,2022,2022,38,0,98,32
043,2022,2022,39,0,126,42
043,2022,2022,40,0,112,60
043,2022,2022,41,255,176,77
043,2022,2022,42,251,180,100
043,2022,2022,43,286,270,69
043,2022,2022,44,273,218,77
044,NA,2022,35,0,76,22
044,2022,2022,36,0,86,21
044,2022,2022,37,0,64,22
044,2022,2022,38,0,98,32
044,2022,2022,39,0,126,42
044,2022,2022,40,0,112,60
044,2022,2022,41,362,176,77
044,2022,2022,42,358,180,100
044,2022,2022,43,352,270,69
044,2022,2022,44,361,218,77
045,NA,2022,35,0,76,22
045,2022,2022,36,0,86,21
045,2022,2022,37,0,64,22
045,2022,2022,38,0,98,32
045,2022,2022,39,0,126,42
045,2022,2022,40,0,112,60
045,2022,2022,41,134,176,77
045,2022,2022,42,138,180,100
045,2022,2022,43,155,270,69
045,2022,2022,44,151,218,77
046,NA,2022,35,0,76,22
046,2022,2022,36,0,86,21
046,2022,2022,37,0,64,22
046,2022,2022,38,0,98,32
046,2022,2022,39,0,126,42
046,2022,2022,40,0,112,60
046,2022,2022,41,183,176,77
046,2022,2022,42,171,180,100
046,2022,2022,43,173,270,69
046,2022,2022,44,189,218,77
047,NA,2022,35,0,76,22
047,2022,2022,36,0,86,21
047,2022,2022,37,0,64,22
047,2022,2022,38,0,98,32
047,2022,2022,39,0,126,42
047,2022,2022,40,0,112,60
047,2022,2022,41,246,176,77
047,2022,2022,42,275,180,100
047,2022,2022,43,251,270,69
047,2022,2022,44,270,218,77
048,NA,2022,35,0,76,22
048,2022,2022,36,0,86,21
048,2022,2022,37,0,64,22
048,2022,2022,38,0,98,32
048,2022,2022,39,0,126,42
048,2022,2022,40,0,112,60
048,2022,2022,41,218,176,77
048,2022,2022,42,233,180,100
048,2022,2022,43,203,270,69
048,2022,2022,44,223,218,77
049,NA,2022,35,0,76,22
049,2022,2022,36,0,86,21
049,2022,2022,37,0,64,22
049,2022,2022,38,0,98,32
049,2022,2022,39,0,126,42
049,2022,2022,40,0,112,60
049,2022,2022,41,160,176,77
049,2022,2022,42,183,180,100
049,2022,2022,43,177,270,69
049,2022,2022,44,165,218,77
050,NA,2022,35,0,76,22
050,2022,2022,36,0,86,21
050,2022,2022,37,0,64,22
050,2022,2022,38,0,98,32
050,2022,2022,39,0,126,42
050,2022,2022,40,0,112,60
050,2022,2022,41,346,176,77
050,2022,2022,42,366,180,100
050,2022,2022,43,369,270,69
050,2022,2022,44,398,218,77
051,NA,2022,35,0,76,22
051,2022,2022,36,0,86,21
051,2022,2022,37,0,64,22
051,2022,2022,38,0,98,32
051,2022,2022,39,0,126,42
051,2022,2022,40,0,112,60
051,2022,2022,41,318,176,77
051,2022,2022,42,298,180,100
051,2022,2022,43,326,270,69
051,2022,2022,44,296,218,77
052,NA,2022,35,0,76,22
052,2022,2022,36,0,86,21
052,2022,2022,37,0,64,22
052,2022,2022,38,0,98,32
052,2022,2022,39,0,126,42
052,2022,2022,40,0,112,60
052,2022,2022,41,134,176,77
052,2022,2022,42,140,180,100
052,2022,2022,43,141,270,69
052,2022,2022,44,147,218,77
053,NA,2022,35,0,76,22
053,2022,2022,36,0,86,21
053,2022,2022,37,0,64,22
053,2022,2022,38,0,98,32
053,2022,2022,39,0,126,42
053,2022,2022,40,0,112,60
053,2022,2022,41,279,176,77
053,2022,2022,42,294,180,100
053,2022,2022,43,275,270,69
053,2022,2022,44,314,218,77
054,NA,2022,35,0,76,22
054,2022,2022,36,0,86,21
054,2022,2022,37,0,64,22
054,2022,2022,38,0,98,32
054,2022,2022,39,0,126,42
054,2022,2022,40,0,112,60
054,2022,2022,41,158,176,77
054,2022,2022,42,157,180,100
054,2022,2022,43,145,270,69
054,2022,2022,44,151,218,77
055,NA,2022,35,0,76,22
055,2022,2022,36,0,86,21
055,2022,2022,37,0,64,22
055,2022,2022,38,0,98,32
055,2022,2022,39,0,126,42
055,2022,2022,40,0,112,60
055,2022,2022,41,316,176,77
055,2022,2022,42,272,180,100
055,2022,2022,43,290,270,69
055,2022,2022,44,292,218,77
056,NA,2022,35,0,76,22
056,2022,2022,36,0,86,21
056,2022,2022,37,0,64,22
056,2022,2022,38,0,98,32
056,2022,2022,39,0,126,42
056,2022,2022,40,0,112,60
056,2022,2022,41,293,176,77
056,2022,2022,42,275,180,100
056,2022,2022,43,276,270,69
056,2022,2022,44,292,218,77
057,NA,2022,35,0,76,22
057,2022,2022,36,0,86,21
057,2022,2022,37,0,64,22
057,2022,2022,38,0,98,32
057,2022,2022,39,0,126,42
057,2022,2022,40,0,112,60
057,2022,2022,41,313,176,77
057,2022,2022,42,332,180,100
057,2022,2022,43,355,270,69
057,2022,2022,44,369,218,77
058,NA,2022,35,0,76,22
058,2022,2022,36,0,86,21
058,2022,2022,37,0,64,22
058,2022,2022,38,0,98,32
058,2022,2022,39,0,126,42
058,2022,2022,40,0,112,60
058,2022,2022,41,238,176,77
058,2022,2022,42,264,180,100
058,2022,2022,43,250,270,69
058,2022,2022,44,291,218,77
059,NA,2022,35,0,76,22
059,2022,2022,36,0,86,21
059,2022,2022,37,0,64,22
059,2022,2022,38,0,98,32
059,2022,2022,39,0,126,42
059,2022,2022,40,0,112,60
059,2022,2022,41,201,176,77
059,2022,2022,42,225,180,100
059,2022,2022,43,223,270,69
059,2022,2022,44,223,218,77
060,NA,2022,35,0,76,22
060,2022,2022,36,0,86,21
060,2022,2022,37,0,64,22
060,2022,2022,38,0,98,32
060,2022,2022,39,0,126,42
060,2022,2022,40,0,112,60
060,2022,2022,41,267,176,77
060,2022,2022,42,235,180,100
060,2022,2022,43,270,270,69
060,2022,2022,44,254,218,77
061,NA,2022,35,0,76,22
061,2022,2022,36,0,86,21
061,2022,2022,37,0,64,22
061,2022,2022,38,0,98,32
061,2022,2022,39,0,126,42
061,2022,2022,40,0,112,60
061,2022,2022,41,327,176,77
061,2022,2022,42,297,180,100
061,2022,2022,43,310,270,69
061,2022,2022,44,341,218,77
062,NA,2022,35,0,76,22
062,2022,2022,36,0,86,21
062,2022,2022,37,0,64,22
062,2022,2022,38,0,98,32
062,2022,2022,39,0,126,42
062,2022,2022,40,0,112,60
062,2022,2022,41,161,176,77
062,2022,2022,42,154,180,100
062,2022,2022,43,168,270,69
062,2022,2022,44,166,218,77
063,NA,2022,35,0,76,22
063,2022,2022,36,0,86,21
063,2022,2022,37,0,64,22
063,2022,2022,38,0,98,32
063,2022,2022,39,0,126,42
063,2022,2022,40,0,112,60
063,2022,2022,41,222,176,77
063,2022,2022,42,254,180,100
063,2022,2022,43,224,270,69
063,2022,2022,44,252,218,77
064,NA,2022,35,0,76,22
064,2022,2022,36,0,86,21
064,2022,2022,37,0,64,22
064,2022,2022,38,0,98,32
064,2022,2022,39,0,126,42
064,2022,2022,40,0,112,60
064,2022,2022,41,192,176,77
064,2022,2022,42,212,180,100
064,2022,2022,43,221,270,69
064,2022,2022,44,213,218,77
065,NA,2022,35,0,76,22
065,2022,2022,36,0,86,21
065,2022,2022,37,0,64,22
065,2022,2022,38,0,98,32
065,2022,2022,39,0,126,42
065,2022,2022,40,0,112,60
065,2022,2022,41,350,176,77
065,2022,2022,42,360,180,100
065,2022,2022,43,421,270,69
065,2022,2022,44,426,218,77
066,NA,2022,35,0,76,22
066,2022,2022,36,0,86,21
066,2022,2022,37,0,64,22
066,2022,2022,38,0,98,32
066,2022,2022,39,0,126,42
066,2022,2022,40,0,112,60
066,2022,2022,41,187,176,77
066,2022,2022,42,174,180,100
066,2022,2022,43,200,270,69
066,2022,2022,44,197,218,77
067,NA,2022,35,0,76,22
067,2022,2022,36,0,86,21
067,2022,2022,37,0,64,22
067,2022,2022,38,0,98,32
067,2022,2022,39,0,126,42
067,2022,2022,40,0,112,60
067,2022,2022,41,360,176,77
067,2022,2022,42,359,180,100
067,2022,2022,43,366,270,69
067,2022,2022,44,343,218,77
068,NA,2022,35,0,76,22
068,2022,2022,36,0,86,21
068,2022,2022,37,0,64,22
068,2022,2022,38,0,98,32
068,2022,2022,39,0,126,42
068,2022,2022,40,0,112,60
068,2022,2022,41,352,176,77
068,2022,2022,42,387,180,100
068,2022,2022,43,418,270,69
068,2022,2022,44,399,218,77
069,NA,2022,35,0,76,22
069,2022,2022,36,0,86,21
069,2022,2022,37,0,64,22
069,2022,2022,38,0,98,32
069,2022,2022,39,0,126,42
069,2022,2022,40,0,112,60
069,2022,2022,41,270,176,77
069,2022,2022,42,260,180,100
069,2022,2022,43,252,270,69
069,2022,2022,44,278,218,77
070,NA,2022,35,0,76,22
070,2022,2022,36,0,86,21
070,2022,2022,37,0,64,22
070,2022,2022,38,0,98,32
070,2022,2022,39,0,126,42
070,2022,2022,40,0,112,60
070,2022,2022,41,428,176,77
070,2022,2022,42,430,180,100
070,2022,2022,43,442,270,69
070,2022,2022,44,453,218,77
071,NA,2022,35,0,76,22
071,2022,2022,36,0,86,21
071,2022,2022,37,0,64,22
071,2022,2022,38,0,98,32
071,2022,2022,39,0,126,42
071,2022,2022,40,0,112,60
071,2022,2022,41,218,176,77
071,2022,2022,42,229,180,100
071,2022,2022,43,241,270,69
071,2022,2022,44,212,218,77
072,NA,2022,35,0,76,22
072,2022,2022,36,0,86,21
072,2022,2022,37,0,64,22
