GEOCODIGO,campana,ano,semana,n_vacunas,tuits_gripe,interes_gripe
072,2022,2022,38,0,98,32
072,2022,2022,39,0,126,42
072,2022,2022,40,0,112,60
072,2022,2022,41,117,176,77
072,2022,2022,42,119,180,100
072,2022,2022,43,121,270,69
072,2022,2022,44,131,218,77
073,NA,2022,35,0,76,22
073,2022,2022,36,0,86,21
073,2022,2022,37,0,64,22
073,2022,2022,38,0,98,32
073,2022,2022,39,0,126,42
073,2022,2022,40,0,112,60
073,2022,2022,41,390,176,77
073,2022,2022,42,390,180,100
073,2022,2022,43,386,270,69
073,2022,2022,44,357,218,77
074,NA,2022,35,0,76,22
074,2022,2022,36,0,86,21
074,2022,2022,37,0,64,22
074,2022,2022,38,0,98,32
074,2022,2022,39,0,126,42
074,2022,2022,40,0,112,60
074,2022,2022,41,185,176,77
074,2022,2022,42,201,180,100
074,2022,2022,43,209,270,69
074,2022,2022,44,188,218,77
075,NA,2022,35,0,76,22
075,2022,2022,36,0,86,21
075,2022,2022,37,0,64,22
075,2022,2022,38,0,98,32
075,2022,2022,39,0,126,42
075,2022,2022,40,0,112,60
075,2022,2022,41,175,176,77
075,2022,2022,42,169,180,100
075,2022,2022,43,181,270,69
075,2022,2022,44,179,218,77
076,NA,2022,35,0,76,22
076,2022,2022,36,0,86,21
076,2022,2022,37,0,64,22
076,2022,2022,38,0,98,32
076,2022,2022,39,0,126,42
076,2022,2022,40,0,112,60
076,2022,2022,41,194,176,77
076,2022,2022,42,187,180,100
076,2022,2022,43,212,270,69
076,2022,2022,44,212,218,77
077,NA,2022,35,0,76,22
077,2022,2022,36,0,86,21
077,2022,2022,37,0,64,22
077,2022,2022,38,0,98,32
077,2022,2022,39,0,126,42
077,2022,2022,40,0,112,60
077,2022,2022,41,294,176,77
077,2022,2022,42,300,180,100
077,2022,2022,43,312,270,69
077,2022,2022,44,335,218,77
078,NA,2022,35,0,76,22
078,2022,2022,36,0,86,21
078,2022,2022,37,0,64,22
078,2022,2022,38,0,98,32
078,2022,2022,39,0,126,42
078,2022,2022,40,0,112,60
078,2022,2022,41,413,176,77
078,2022,2022,42,396,180,100
078,2022,2022,43,405,270,69
078,2022,2022,44,367,218,77
079,NA,2022,35,0,76,22
079,2022,2022,36,0,86,21
079,2022,2022,37,0,64,22
079,2022,2022,38,0,98,32
079,2022,2022,39,0,126,42
079,2022,2022,40,0,112,60
079,2022,2022,41,263,176,77
079,2022,2022,42,265,180,100
079,2022,2022,43,313,270,69
079,2022,2022,44,302,218,77
080,NA,2022,35,0,76,22
080,2022,2022,36,0,86,21
080,2022,2022,37,0,64,22
080,2022,2022,38,0,98,32
080,2022,2022,39,0,126,42
080,2022,2022,40,0,112,60
080,2022,2022,41,39,176,77
080,2022,2022,42,38,180,100
080,2022,2022,43,43,270,69
080,2022,2022,44,42,218,77
081,NA,2022,35,0,76,22
081,2022,2022,36,0,86,21
081,2022,2022,37,0,64,22
081,2022,2022,38,0,98,32
081,2022,2022,39,0,126,42
081,2022,2022,40,0,112,60
081,2022,2022,41,385,176,77
081,2022,2022,42,384,180,100
081,2022,2022,43,429,270,69
081,2022,2022,44,385,218,77
082,NA,2022,35,0,76,22
082,2022,2022,36,0,86,21
082,2022,2022,37,0,64,22
082,2022,2022,38,0,98,32
082,2022,2022,39,0,126,42
082,2022,2022,40,0,112,60
082,2022,2022,41,225,176,77
082,2022,2022,42,229,180,100
082,2022,2022,43,241,270,69
082,2022,2022,44,229,218,77
083,NA,2022,35,0,76,22
083,2022,2022,36,0,86,21
083,2022,2022,37,0,64,22
083,2022,2022,38,0,98,32
083,2022,2022,39,0,126,42
083,2022,2022,40,0,112,60
083,2022,2022,41,365,176,77
083,2022,2022,42,343,180,100
083,2022,2022,43,349,270,69
083,2022,2022,44,368,218,77
084,NA,2022,35,0,76,22
084,2022,2022,36,0,86,21
084,2022,2022,37,0,64,22
084,2022,2022,38,0,98,32
084,2022,2022,39,0,126,42
084,2022,2022,40,0,112,60
084,2022,2022,41,306,176,77
084,2022,2022,42,271,180,100
084,2022,2022,43,275,270,69
084,2022,2022,44,286,218,77
085,NA,2022,35,0,76,22
085,2022,2022,36,0,86,21
085,2022,2022,37,0,64,22
085,2022,2022,38,0,98,32
085,2022,2022,39,0,126,42
085,2022,2022,40,0,112,60
085,2022,2022,41,675,176,77
085,2022,2022,42,715,180,100
085,2022,2022,43,711,270,69
085,2022,2022,44,789,218,77
086,NA,2022,35,0,76,22
086,2022,2022,36,0,86,21
086,2022,2022,37,0,64,22
086,2022,2022,38,0,98,32
086,2022,2022,39,0,126,42
086,2022,2022,40,0,112,60
086,2022,2022,41,316,176,77
086,2022,2022,42,291,180,100
086,2022,2022,43,339,270,69
086,2022,2022,44,318,218,77
087,NA,2022,35,0,76,22
087,2022,2022,36,0,86,21
087,2022,2022,37,0,64,22
087,2022,2022,38,0,98,32
087,2022,2022,39,0,126,42
087,2022,2022,40,0,112,60
087,2022,2022,41,408,176,77
087,2022,2022,42,461,180,100
087,2022,2022,43,461,270,69
087,2022,2022,44,473,218,77
088,NA,2022,35,0,76,22
088,2022,2022,36,0,86,21
088,2022,2022,37,0,64,22
088,2022,2022,38,0,98,32
088,2022,2022,39,0,126,42
088,2022,2022,40,0,112,60
088,2022,2022,41,348,176,77
088,2022,2022,42,341,180,100
088,2022,2022,43,398,270,69
088,2022,2022,44,406,218,77
089,NA,2022,35,0,76,22
089,2022,2022,36,0,86,21
089,2022,2022,37,0,64,22
089,2022,2022,38,0,98,32
089,2022,2022,39,0,126,42
089,2022,2022,40,0,112,60
089,2022,2022,41,171,176,77
089,2022,2022,42,161,180,100
089,2022,2022,43,179,270,69
089,2022,2022,44,179,218,77
090,NA,2022,35,0,76,22
090,2022,2022,36,0,86,21
090,2022,2022,37,0,64,22
090,2022,2022,38,0,98,32
090,2022,2022,39,0,126,42
090,2022,2022,40,0,112,60
090,2022,2022,41,208,176,77
090,2022,2022,42,212,180,100
090,2022,2022,43,219,270,69
090,2022,2022,44,225,218,77
091,NA,2022,35,0,76,22
091,2022,2022,36,0,86,21
091,2022,2022,37,0,64,22
091,2022,2022,38,0,98,32
091,2022,2022,39,0,126,42
091,2022,2022,40,0,112,60
091,2022,2022,41,218,176,77
091,2022,2022,42,222,180,100
091,2022,2022,43,230,270,69
091,2022,2022,44,233,218,77
092,NA,2022,35,0,76,22
092,2022,2022,36,0,86,21
092,2022,2022,37,0,64,22
092,2022,2022,38,0,98,32
092,2022,2022,39,0,126,42
092,2022,2022,40,0,112,60
092,2022,2022,41,241,176,77
092,2022,2022,42,219,180,100
092,2022,2022,43,251,270,69
092,2022,2022,44,224,218,77
093,NA,2022,35,0,76,22
093,2022,2022,36,0,86,21
093,2022,2022,37,0,64,22
093,2022,2022,38,0,98,32
093,2022,2022,39,0,126,42
093,2022,2022,40,0,112,60
093,2022,2022,41,391,176,77
093,2022,2022,42,356,180,100
093,2022,2022,43,416,270,69
093,2022,2022,44,383,218,77
094,NA,2022,35,0,76,22
094,2022,2022,36,0,86,21
094,2022,2022,37,0,64,22
094,2022,2022,38,0,98,32
094,2022,2022,39,0,126,42
094,2022,2022,40,0,112,60
094,2022,2022,41,217,176,77
094,2022,2022,42,225,180,100
094,2022,2022,43,229,270,69
094,2022,2022,44,256,218,77
095,NA,2022,35,0,76,22
095,2022,2022,36,0,86,21
095,2022,2022,37,0,64,22
095,2022,2022,38,0,98,32
095,2022,2022,39,0,126,42
095,2022,2022,40,0,112,60
095,2022,2022,41,220,176,77
095,2022,2022,42,222,180,100
095,2022,2022,43,258,270,69
095,2022,2022,44,260,218,77
096,NA,2022,35,0,76,22
096,2022,2022,36,0,86,21
096,2022,2022,37,0,64,22
096,2022,2022,38,0,98,32
096,2022,2022,39,0,126,42
096,2022,2022,40,0,112,60
096,2022,2022,41,212,176,77
096,2022,2022,42,198,180,100
096,2022,2022,43,232,270,69
096,2022,2022,44,234,218,77
097,NA,2022,35,0,76,22
097,2022,2022,36,0,86,21
097,2022,2022,37,0,64,22
097,2022,2022,38,0,98,32
097,2022,2022,39,0,126,42
097,2022,2022,40,0,112,60
097,2022,2022,41,497,176,77
097,2022,2022,42,495,180,100
097,2022,2022,43,535,270,69
097,2022,2022,44,527,218,77
098,NA,2022,35,0,76,22
098,2022,2022,36,0,86,21
098,2022,2022,37,0,64,22
098,2022,2022,38,0,98,32
098,2022,2022,39,0,126,42
098,2022,2022,40,0,112,60
098,2022,2022,41,238,176,77
098,2022,2022,42,205,180,100
098,2022,2022,43,214,270,69
098,2022,2022,44,230,218,77
099,NA,2022,35,0,76,22
099,2022,2022,36,0,86,21
099,2022,2022,37,0,64,22
099,2022,2022,38,0,98,32
099,2022,2022,39,0,126,42
099,2022,2022,40,0,112,60
099,2022,2022,41,259,176,77
099,2022,2022,42,235,180,100
099,2022,2022,43,262,270,69
099,2022,2022,44,280,218,77
100,NA,2022,35,0,76,22
100,2022,2022,36,0,86,21
100,2022,2022,37,0,64,22
100,2022,2022,38,0,98,32
100,2022,2022,39,0,126,42
100,2022,2022,40,0,112,60
100,2022,2022,41,239,176,77
100,2022,2022,42,259,180,100
100,2022,2022,43,254,270,69
100,2022,2022,44,282,218,77
101,NA,2022,35,0,76,22
101,2022,2022,36,0,86,21
101,2022,2022,37,0,64,22
101,2022,2022,38,0,98,32
101,2022,2022,39,0,126,42
101,2022,2022,40,0,112,60
101,2022,2022,41,215,176,77
101,2022,2022,42,221,180,100
101,2022,2022,43,244,270,69
101,2022,2022,44,250,218,77
102,NA,2022,35,0,76,22
102,2022,2022,36,0,86,21
102,2022,2022,37,0,64,22
102,2022,2022,38,0,98,32
102,2022,2022,39,0,126,42
102,2022,2022,40,0,112,60
102,2022,2022,41,305,176,77
102,2022,2022,42,287,180,100
102,2022,2022,43,308,270,69
102,2022,2022,44,344,218,77
103,NA,2022,35,0,76,22
103,2022,2022,36,0,86,21
103,2022,2022,37,0,64,22
103,2022,2022,38,0,98,32
103,2022,2022,39,0,126,42
103,2022,2022,40,0,112,60
103,2022,2022,41,312,176,77
103,2022,2022,42,333,180,100
103,2022,2022,43,342,270,69
103,2022,2022,44,339,218,77
104,NA,2022,35,0,76,22
104,2022,2022,36,0,86,21
104,2022,2022,37,0,64,22
104,2022,2022,38,0,98,32
104,2022,2022,39,0,126,42
104,2022,2022,40,0,112,60
104,2022,2022,41,135,176,77
104,2022,2022,42,138,180,100
104,2022,2022,43,129,270,69
104,2022,2022,44,144,218,77
105,NA,2022,35,0,76,22
105,2022,2022,36,0,86,21
105,2022,2022,37,0,64,22
105,2022,2022,38,0,98,32
105,2022,2022,39,0,126,42
105,2022,2022,40,0,112,60
105,2022,2022,41,602,176,77
105,2022,2022,42,629,180,100
105,2022,2022,43,686,270,69
105,2022,2022,44,660,218,77
106,NA,2022,35,0,76,22
106,2022,2022,36,0,86,21
106,2022,2022,37,0,64,22
106,2022,2022,38,0,98,32
106,2022,2022,39,0,126,42
106,2022,2022,40,0,112,60
106,2022,2022,41,294,176,77
106,2022,2022,42,284,180,100
106,2022,2022,43,290,270,69
106,2022,2022,44,290,218,77
107,NA,2022,35,0,76,22
107,2022,2022,36,0,86,21
107,2022,2022,37,0,64,22
107,2022,2022,38,0,98,32
107,2022,2022,39,0,126,42
107,2022,2022,40,0,112,60
107,2022,2022,41,488,176,77
107,2022,2022,42,478,180,100
107,2022,2022,43,498,270,69
107,2022,2022,44,496,218,77
108,NA,2022,35,0,76,22
108,2022,2022,36,0,86,21
108,2022,2022,37,0,64,22
108,2022,2022,38,0,98,32
108,2022,2022,39,0,126,42
108,2022,2022,40,0,112,60
108,2022,2022,41,187,176,77
108,2022,2022,42,174,180,100
108,2022,2022,43,202,270,69
108,2022,2022,44,194,218,77
109,NA,2022,35,0,76,22
109,2022,2022,36,0,86,21
109,2022,2022,37,0,64,22
109,2022,2022,38,0,98,32
109,2022,2022,39,0,126,42
109,2022,2022,40,0,112,60
109,2022,2022,41,210,176,77
109,2022,2022,42,212,180,100
109,2022,2022,43,213,270,69
109,2022,2022,44,226,218,77
110,NA,2022,35,0,76,22
110,2022,2022,36,0,86,21
110,2022,2022,37,0,64,22
110,2022,2022,38,0,98,32
110,2022,2022,39,0,126,42
110,2022,2022,40,0,112,60
110,2022,2022,41,247,176,77
110,2022,2022,42,237,180,100
110,2022,2022,43,224,270,69
110,2022,2022,44,243,218,77
111,NA,2022,35,0,76,22
111,2022,2022,36,0,86,21
111,2022,2022,37,0,64,22
111,2022,2022,38,0,98,32
111,2022,2022,39,0,126,42
111,2022,2022,40,0,112,60
111,2022,2022,41,176,176,77
111,2022,2022,42,176,180,100
111,2022,2022,43,176,270,69
111,2022,2022,44,188,218,77
112,NA,2022,35,0,76,22
112,2022,2022,36,0,86,21
112,2022,2022,37,0,64,22
112,2022,2022,38,0,98,32
112,2022,2022,39,0,126,42
112,2022,2022,40,0,112,60
112,2022,2022,41,271,176,77
112,2022,2022,42,277,180,100
112,2022,2022,43,271,270,69
112,2022,2022,44,309,218,77
113,NA,2022,35,0,76,22
113,2022,2022,36,0,86,21
113,2022,2022,37,0,64,22
113,2022,2022,38,0,98,32
113,2022,2022,39,0,126,42
113,2022,2022,40,0,112,60
113,2022,2022,41,342,176,77
113,2022,2022,42,362,180,100
113,2022,2022,43,359,270,69
113,2022,2022,44,377,218,77
114,NA,2022,35,0,76,22
114,2022,2022,36,0,86,21
114,2022,2022,37,0,64,22
114,2022,2022,38,0,98,32
114,2022,2022,39,0,126,42
114,2022,2022,40,0,112,60
114,2022,2022,41,226,176,77
114,2022,2022,42,228,180,100
114,2022,2022,43,238,270,69
114,2022,2022,44,239,218,77
115,NA,2022,35,0,76,22
115,2022,2022,36,0,86,21
115,2022,2022,37,0,64,22
115,2022,2022,38,0,98,32
115,2022,2022,39,0,126,42
115,2022,2022,40,0,112,60
115,2022,2022,41,168,176,77
115,2022,2022,42,177,180,100
115,2022,2022,43,174,270,69
115,2022,2022,44,174,218,77
116,NA,2022,35,0,76,22
116,2022,2022,36,0,86,21
116,2022,2022,37,0,64,22
116,2022,2022,38,0,98,32
116,2022,2022,39,0,126,42
116,2022,2022,40,0,112,60
116,2022,2022,41,318,176,77
116,2022,2022,42,314,180,100
116,2022,2022,43,320,270,69
116,2022,2022,44,360,218,77
117,NA,2022,35,0,76,22
117,2022,2022,36,0,86,21
117,2022,2022,37,0,64,22
117,2022,2022,38,0,98,32
117,2022,2022,39,0,126,42
117,2022,2022,40,0,112,60
117,2022,2022,41,285,176,77
117,2022,2022,42,291,180,100
117,2022,2022,43,252,270,69
117,2022,2022,44,265,218,77
118,NA,2022,35,0,76,22
118,2022,2022,36,0,86,21
118,2022,2022,37,0,64,22
118,2022,2022,38,0,98,32
118,2022,2022,39,0,126,42
118,2022,2022,40,0,112,60
118,2022,2022,41,57,176,77
118,2022,2022,42,58,180,100
118,2022,2022,43,56,270,69
118,2022,2022,44,62,218,77
119,NA,2022,35,0,76,22
119,2022,2022,36,0,86,21
119,2022,2022,37,0,64,22
119,2022,2022,38,0,98,32
119,2022,2022,39,0,126,42
119,2022,2022,40,0,112,60
119,2022,2022,41,334,176,77
119,2022,2022,42,337,180,100
119,2022,2022,43,320,270,69
119,2022,2022,44,341,218,77
120,NA,2022,35,0,76,22
120,2022,2022,36,0,86,21
120,2022,2022,37,0,64,22
120,2022,2022,38,0,98,32
120,2022,2022,39,0,126,42
120,2022,2022,40,0,112,60
120,2022,2022,41,157,176,77
120,2022,2022,42,174,180,100
120,2022,2022,43,154,270,69
120,2022,2022,44,173,218,77
121,NA,2022,35,0,76,22
121,2022,2022,36,0,86,21
121,2022,2022,37,0,64,22
121,2022,2022,38,0,98,32
121,2022,2022,39,0,126,42
121,2022,2022,40,0,112,60
121,2022,2022,41,81,176,77
121,2022,2022,42,92,180,100
121,2022,2022,43,87,270,69
121,2022,2022,44,89,218,77
122,NA,2022,35,0,76,22
122,2022,2022,36,0,86,21
122,2022,2022,37,0,64,22
122,2022,2022,38,0,98,32
122,2022,2022,39,0,126,42
122,2022,2022,40,0,112,60
122,2022,2022,41,149,176,77
122,2022,2022,42,158,180,100
122,2022,2022,43,148,270,69
122,2022,2022,44,157,218,77
124,NA,2022,35,0,76,22
124,2022,2022,36,0,86,21
124,2022,2022,37,0,64,22
124,2022,2022,38,0,98,32
124,2022,2022,39,0,126,42
124,2022,2022,40,0,112,60
124,2022,2022,41,142,176,77
124,2022,2022,42,132,180,100
124,2022,2022,43,131,270,69
124,2022,2022,44,151,218,77
125,NA,2022,35,0,76,22
125,2022,2022,36,0,86,21
125,2022,2022,37,0,64,22
125,2022,2022,38,0,98,32
125,2022,2022,39,0,126,42
125,2022,2022,40,0,112,60
125,2022,2022,41,212,176,77
125,2022,2022,42,226,180,100
125,2022,2022,43,234,270,69
125,2022,2022,44,237,218,77
126,NA,2022,35,0,76,22
126,2022,2022,36,0,86,21
126,2022,2022,37,0,64,22
126,2022,2022,38,0,98,32
126,2022,2022,39,0,126,42
126,2022,2022,40,0,112,60
126,2022,2022,41,387,176,77
126,2022,2022,42,361,180,100
126,2022,2022,43,364,270,69
126,2022,2022,44,368,218,77
127,NA,2022,35,0,76,22
127,2022,2022,36,0,86,21
127,2022,2022,37,0,64,22
127,2022,2022,38,0,98,32
127,2022,2022,39,0,126,42
127,2022,2022,40,0,112,60
127,2022,2022,41,220,176,77
127,2022,2022,42,212,180,100
127,2022,2022,43,243,270,69
127,2022,2022,44,244,218,77
128,NA,2022,35,0,76,22
128,2022,2022,36,0,86,21
128,2022,2022,37,0,64,22
128,2022,2022,38,0,98,32
128,2022,2022,39,0,126,42
128,2022,2022,40,0,112,60
128,2022,2022,41,402,176,77
128,2022,2022,42,414,180,100
128,2022,2022,43,427,270,69
128,2022,2022,44,370,218,77
129,NA,2022,35,0,76,22
129,2022,2022,36,0,86,21
129,2022,2022,37,0,64,22
129,2022,2022,38,0,98,32
129,2022,2022,39,0,126,42
129,2022,2022,40,0,112,60
129,2022,2022,41,233,176,77
129,2022,2022,42,258,180,100
129,2022,2022,43,239,270,69
129,2022,2022,44,263,218,77
130,NA,2022,35,0,76,22
130,2022,2022,36,0,86,21
130,2022,2022,37,0,64,22
130,2022,2022,38,0,98,32
130,2022,2022,39,0,126,42
130,2022,2022,40,0,112,60
130,2022,2022,41,125,176,77
130,2022,2022,42,141,180,100
130,2022,2022,43,135,270,69
130,2022,2022,44,146,218,77
131,NA,2022,35,0,76,22
131,2022,2022,36,0,86,21
131,2022,2022,37,0,64,22
131,2022,2022,38,0,98,32
131,2022,2022,39,0,126,42
131,2022,2022,40,0,112,60
131,2022,2022,41,312,176,77
131,2022,2022,42,329,180,100
131,2022,2022,43,318,270,69
131,2022,2022,44,315,218,77
132,NA,2022,35,0,76,22
132,2022,2022,36,0,86,21
132,2022,2022,37,0,64,22
132,2022,2022,38,0,98,32
132,2022,2022,39,0,126,42
132,2022,2022,40,0,112,60
132,2022,2022,41,494,176,77
132,2022,2022,42,566,180,100
132,2022,2022,43,593,270,69
132,2022,2022,44,575,218,77
133,NA,2022,35,0,76,22
133,2022,2022,36,0,86,21
133,2022,2022,37,0,64,22
133,2022,2022,38,0,98,32
133,2022,2022,39,0,126,42
133,2022,2022,40,0,112,60
133,2022,2022,41,292,176,77
133,2022,2022,42,272,180,100
133,2022,2022,43,317,270,69
133,2022,2022,44,295,218,77
134,NA,2022,35,0,76,22
134,2022,2022,36,0,86,21
134,2022,2022,37,0,64,22
134,2022,2022,38,0,98,32
134,2022,2022,39,0,126,42
134,2022,2022,40,0,112,60
134,2022,2022,41,195,176,77
134,2022,2022,42,188,180,100
134,2022,2022,43,195,270,69
134,2022,2022,44,201,218,77
135,NA,2022,35,0,76,22
135,2022,2022,36,0,86,21
135,2022,2022,37,0,64,22
135,2022,2022,38,0,98,32
135,2022,2022,39,0,126,42
135,2022,2022,40,0,112,60
135,2022,2022,41,377,176,77
135,2022,2022,42,373,180,100
135,2022,2022,43,413,270,69
135,2022,2022,44,383,218,77
136,NA,2022,35,0,76,22
136,2022,2022,36,0,86,21
136,2022,2022,37,0,64,22
136,2022,2022,38,0,98,32
136,2022,2022,39,0,126,42
136,2022,2022,40,0,112,60
136,2022,2022,41,256,176,77
136,2022,2022,42,265,180,100
136,2022,2022,43,270,270,69
136,2022,2022,44,262,218,77
137,NA,2022,35,0,76,22
137,2022,2022,36,0,86,21
137,2022,2022,37,0,64,22
137,2022,2022,38,0,98,32
137,2022,2022,39,0,126,42
137,2022,2022,40,0,112,60
137,2022,2022,41,78,176,77
137,2022,2022,42,74,180,100
137,2022,2022,43,83,270,69
137,2022,2022,44,73,218,77
138,NA,2022,35,0,76,22
138,2022,2022,36,0,86,21
138,2022,2022,37,0,64,22
138,2022,2022,38,0,98,32
138,2022,2022,39,0,126,42
138,2022,2022,40,0,112,60
138,2022,2022,41,166,176,77
138,2022,2022,42,165,180,100
138,2022,2022,43,175,270,69
138,2022,2022,44,188,218,77
139,NA,2022,35,0,76,22
139,2022,2022,36,0,86,21
139,2022,2022,37,0,64,22
139,2022,2022,38,0,98,32
139,2022,2022,39,0,126,42
139,2022,2022,40,0,112,60
139,2022,2022,41,447,176,77
139,2022,2022,42,467,180,100
139,2022,2022,43,418,270,69
139,2022,2022,44,450,218,77
140,NA,2022,35,0,76,22
140,2022,2022,36,0,86,21
140,2022,2022,37,0,64,22
140,2022,2022,38,0,98,32
140,2022,2022,39,0,126,42
140,2022,2022,40,0,112,60
140,2022,2022,41,584,176,77
140,2022,2022,42,614,180,100
140,2022,2022,43,565,270,69
140,2022,2022,44,573,218,77
141,NA,2022,35,0,76,22
141,2022,2022,36,0,86,21
141,2022,2022,37,0,64,22
141,2022,2022,38,0,98,32
141,2022,2022,39,0,126,42
141,2022,2022,40,0,112,60
141,2022,2022,41,276,176,77
141,2022,2022,42,268,180,100
141,2022,2022,43,288,270,69
141,2022,2022,44,274,218,77
142,NA,2022,35,0,76,22
142,2022,2022,36,0,86,21
142,2022,2022,37,0,64,22
142,2022,2022,38,0,98,32
142,2022,2022,39,0,126,42
142,2022,2022,40,0,112,60
142,2022,2022,41,190,176,77
142,2022,2022,42,193,180,100
142,2022,2022,43,203,270,69
142,2022,2022,44,213,218,77
143,NA,2022,35,0,76,22
143,2022,2022,36,0,86,21
143,2022,2022,37,0,64,22
143,2022,2022,38,0,98,32
143,2022,2022,39,0,126,42
143,2022,2022,40,0,112,60
143,2022,2022,41,450,176,77
143,2022,2022,42,425,180,100
143,2022,2022,43,468,270,69
143,2022,2022,44,404,218,77
144,NA,2022,35,0,76,22
144,2022,2022,36,0,86,21
144,2022,2022,37,0,64,22
144,2022,2022,38,0,98,32
144,2022,2022,39,0,126,42
144,2022,2022,40,0,112,60
144,2022,2022,41,165,176,77
144,2022,2022,42,170,180,100
