GEOCODIGO,campana,ano,semana,n_vacunas,tuits_gripe,interes_gripe
144,2022,2022,43,154,270,69
144,2022,2022,44,156,218,77
145,NA,2022,35,0,76,22
145,2022,2022,36,0,86,21
145,2022,2022,37,0,64,22
145,2022,2022,38,0,98,32
145,2022,2022,39,0,126,42
145,2022,2022,40,0,112,60
145,2022,2022,41,190,176,77
145,2022,2022,42,203,180,100
145,2022,2022,43,188,270,69
145,2022,2022,44,224,218,77
146,NA,2022,35,0,76,22
146,2022,2022,36,0,86,21
146,2022,2022,37,0,64,22
146,2022,2022,38,0,98,32
146,2022,2022,39,0,126,42
146,2022,2022,40,0,112,60
146,2022,2022,41,376,176,77
146,2022,2022,42,358,180,100
146,2022,2022,43,406,270,69
146,2022,2022,44,363,218,77
147,NA,2022,35,0,76,22
147,2022,2022,36,0,86,21
147,2022,2022,37,0,64,22
147,2022,2022,38,0,98,32
147,2022,2022,39,0,126,42
147,2022,2022,40,0,112,60
147,2022,2022,41,276,176,77
147,2022,2022,42,292,180,100
147,2022,2022,43,315,270,69
147,2022,2022,44,310,218,77
148,NA,2022,35,0,76,22
148,2022,2022,36,0,86,21
148,2022,2022,37,0,64,22
148,2022,2022,38,0,98,32
148,2022,2022,39,0,126,42
148,2022,2022,40,0,112,60
148,2022,2022,41,296,176,77
148,2022,2022,42,311,180,100
148,2022,2022,43,304,270,69
148,2022,2022,44,278,218,77
149,NA,2022,35,0,76,22
149,2022,2022,36,0,86,21
149,2022,2022,37,0,64,22
149,2022,2022,38,0,98,32
149,2022,2022,39,0,126,42
149,2022,2022,40,0,112,60
149,2022,2022,41,111,176,77
149,2022,2022,42,107,180,100
149,2022,2022,43,111,270,69
149,2022,2022,44,115,218,77
150,NA,2022,35,0,76,22
150,2022,2022,36,0,86,21
150,2022,2022,37,0,64,22
150,2022,2022,38,0,98,32
150,2022,2022,39,0,126,42
150,2022,2022,40,0,112,60
150,2022,2022,41,222,176,77
150,2022,2022,42,224,180,100
150,2022,2022,43,237,270,69
150,2022,2022,44,272,218,77
151,NA,2022,35,0,76,22
151,2022,2022,36,0,86,21
151,2022,2022,37,0,64,22
151,2022,2022,38,0,98,32
151,2022,2022,39,0,126,42
151,2022,2022,40,0,112,60
151,2022,2022,41,196,176,77
151,2022,2022,42,228,180,100
151,2022,2022,43,230,270,69
151,2022,2022,44,223,218,77
152,NA,2022,35,0,76,22
152,2022,2022,36,0,86,21
152,2022,2022,37,0,64,22
152,2022,2022,38,0,98,32
152,2022,2022,39,0,126,42
152,2022,2022,40,0,112,60
152,2022,2022,41,345,176,77
152,2022,2022,42,364,180,100
152,2022,2022,43,362,270,69
152,2022,2022,44,361,218,77
153,NA,2022,35,0,76,22
153,2022,2022,36,0,86,21
153,2022,2022,37,0,64,22
153,2022,2022,38,0,98,32
153,2022,2022,39,0,126,42
153,2022,2022,40,0,112,60
153,2022,2022,41,401,176,77
153,2022,2022,42,454,180,100
153,2022,2022,43,423,270,69
153,2022,2022,44,497,218,77
154,NA,2022,35,0,76,22
154,2022,2022,36,0,86,21
154,2022,2022,37,0,64,22
154,2022,2022,38,0,98,32
154,2022,2022,39,0,126,42
154,2022,2022,40,0,112,60
154,2022,2022,41,596,176,77
154,2022,2022,42,568,180,100
154,2022,2022,43,596,270,69
154,2022,2022,44,542,218,77
155,NA,2022,35,0,76,22
155,2022,2022,36,0,86,21
155,2022,2022,37,0,64,22
155,2022,2022,38,0,98,32
155,2022,2022,39,0,126,42
155,2022,2022,40,0,112,60
155,2022,2022,41,588,176,77
155,2022,2022,42,585,180,100
155,2022,2022,43,631,270,69
155,2022,2022,44,597,218,77
156,NA,2022,35,0,76,22
156,2022,2022,36,0,86,21
156,2022,2022,37,0,64,22
156,2022,2022,38,0,98,32
156,2022,2022,39,0,126,42
156,2022,2022,40,0,112,60
156,2022,2022,41,140,176,77
156,2022,2022,42,151,180,100
156,2022,2022,43,152,270,69
156,2022,2022,44,170,218,77
157,NA,2022,35,0,76,22
157,2022,2022,36,0,86,21
157,2022,2022,37,0,64,22
157,2022,2022,38,0,98,32
157,2022,2022,39,0,126,42
157,2022,2022,40,0,112,60
157,2022,2022,41,206,176,77
157,2022,2022,42,199,180,100
157,2022,2022,43,201,270,69
157,2022,2022,44,210,218,77
158,NA,2022,35,0,76,22
158,2022,2022,36,0,86,21
158,2022,2022,37,0,64,22
158,2022,2022,38,0,98,32
158,2022,2022,39,0,126,42
158,2022,2022,40,0,112,60
158,2022,2022,41,317,176,77
158,2022,2022,42,326,180,100
158,2022,2022,43,344,270,69
158,2022,2022,44,304,218,77
159,NA,2022,35,0,76,22
159,2022,2022,36,0,86,21
159,2022,2022,37,0,64,22
159,2022,2022,38,0,98,32
159,2022,2022,39,0,126,42
159,2022,2022,40,0,112,60
159,2022,2022,41,581,176,77
159,2022,2022,42,582,180,100
159,2022,2022,43,601,270,69
159,2022,2022,44,556,218,77
160,NA,2022,35,0,76,22
160,2022,2022,36,0,86,21
160,2022,2022,37,0,64,22
160,2022,2022,38,0,98,32
160,2022,2022,39,0,126,42
160,2022,2022,40,0,112,60
160,2022,2022,41,170,176,77
160,2022,2022,42,196,180,100
160,2022,2022,43,192,270,69
160,2022,2022,44,193,218,77
161,NA,2022,35,0,76,22
161,2022,2022,36,0,86,21
161,2022,2022,37,0,64,22
161,2022,2022,38,0,98,32
161,2022,2022,39,0,126,42
161,2022,2022,40,0,112,60
161,2022,2022,41,187,176,77
161,2022,2022,42,192,180,100
161,2022,2022,43,188,270,69
161,2022,2022,44,171,218,77
162,NA,2022,35,0,76,22
162,2022,2022,36,0,86,21
162,2022,2022,37,0,64,22
162,2022,2022,38,0,98,32
162,2022,2022,39,0,126,42
162,2022,2022,40,0,112,60
162,2022,2022,41,187,176,77
162,2022,2022,42,205,180,100
162,2022,2022,43,190,270,69
162,2022,2022,44,194,218,77
163,NA,2022,35,0,76,22
163,2022,2022,36,0,86,21
163,2022,2022,37,0,64,22
163,2022,2022,38,0,98,32
163,2022,2022,39,0,126,42
163,2022,2022,40,0,112,60
163,2022,2022,41,135,176,77
163,2022,2022,42,162,180,100
163,2022,2022,43,151,270,69
163,2022,2022,44,148,218,77
164,NA,2022,35,0,76,22
164,2022,2022,36,0,86,21
164,2022,2022,37,0,64,22
164,2022,2022,38,0,98,32
164,2022,2022,39,0,126,42
164,2022,2022,40,0,112,60
164,2022,2022,41,138,176,77
164,2022,2022,42,161,180,100
164,2022,2022,43,167,270,69
164,2022,2022,44,158,218,77
166,NA,2022,35,0,76,22
166,2022,2022,36,0,86,21
166,2022,2022,37,0,64,22
166,2022,2022,38,0,98,32
166,2022,2022,39,0,126,42
166,2022,2022,40,0,112,60
166,2022,2022,41,327,176,77
166,2022,2022,42,327,180,100
166,2022,2022,43,321,270,69
166,2022,2022,44,316,218,77
167,NA,2022,35,0,76,22
167,2022,2022,36,0,86,21
167,2022,2022,37,0,64,22
167,2022,2022,38,0,98,32
167,2022,2022,39,0,126,42
167,2022,2022,40,0,112,60
167,2022,2022,41,264,176,77
167,2022,2022,42,294,180,100
167,2022,2022,43,299,270,69
167,2022,2022,44,270,218,77
168,NA,2022,35,0,76,22
168,2022,2022,36,0,86,21
168,2022,2022,37,0,64,22
168,2022,2022,38,0,98,32
168,2022,2022,39,0,126,42
168,2022,2022,40,0,112,60
168,2022,2022,41,502,176,77
168,2022,2022,42,537,180,100
168,2022,2022,43,484,270,69
168,2022,2022,44,512,218,77
169,NA,2022,35,0,76,22
169,2022,2022,36,0,86,21
169,2022,2022,37,0,64,22
169,2022,2022,38,0,98,32
169,2022,2022,39,0,126,42
169,2022,2022,40,0,112,60
169,2022,2022,41,227,176,77
169,2022,2022,42,229,180,100
169,2022,2022,43,231,270,69
169,2022,2022,44,250,218,77
170,NA,2022,35,0,76,22
170,2022,2022,36,0,86,21
170,2022,2022,37,0,64,22
170,2022,2022,38,0,98,32
170,2022,2022,39,0,126,42
170,2022,2022,40,0,112,60
170,2022,2022,41,207,176,77
170,2022,2022,42,196,180,100
170,2022,2022,43,190,270,69
170,2022,2022,44,214,218,77
172,NA,2022,35,0,76,22
172,2022,2022,36,0,86,21
172,2022,2022,37,0,64,22
172,2022,2022,38,0,98,32
172,2022,2022,39,0,126,42
172,2022,2022,40,0,112,60
172,2022,2022,41,220,176,77
172,2022,2022,42,263,180,100
172,2022,2022,43,244,270,69
172,2022,2022,44,275,218,77
173,NA,2022,35,0,76,22
173,2022,2022,36,0,86,21
173,2022,2022,37,0,64,22
173,2022,2022,38,0,98,32
173,2022,2022,39,0,126,42
173,2022,2022,40,0,112,60
173,2022,2022,41,285,176,77
173,2022,2022,42,283,180,100
173,2022,2022,43,328,270,69
173,2022,2022,44,332,218,77
174,NA,2022,35,0,76,22
174,2022,2022,36,0,86,21
174,2022,2022,37,0,64,22
174,2022,2022,38,0,98,32
174,2022,2022,39,0,126,42
174,2022,2022,40,0,112,60
174,2022,2022,41,170,176,77
174,2022,2022,42,189,180,100
174,2022,2022,43,183,270,69
174,2022,2022,44,200,218,77
175,NA,2022,35,0,76,22
175,2022,2022,36,0,86,21
175,2022,2022,37,0,64,22
175,2022,2022,38,0,98,32
175,2022,2022,39,0,126,42
175,2022,2022,40,0,112,60
175,2022,2022,41,250,176,77
175,2022,2022,42,221,180,100
175,2022,2022,43,232,270,69
175,2022,2022,44,230,218,77
176,NA,2022,35,0,76,22
176,2022,2022,36,0,86,21
176,2022,2022,37,0,64,22
176,2022,2022,38,0,98,32
176,2022,2022,39,0,126,42
176,2022,2022,40,0,112,60
176,2022,2022,41,106,176,77
176,2022,2022,42,105,180,100
176,2022,2022,43,110,270,69
176,2022,2022,44,122,218,77
177,NA,2022,35,0,76,22
177,2022,2022,36,0,86,21
177,2022,2022,37,0,64,22
177,2022,2022,38,0,98,32
177,2022,2022,39,0,126,42
177,2022,2022,40,0,112,60
177,2022,2022,41,398,176,77
177,2022,2022,42,435,180,100
177,2022,2022,43,458,270,69
177,2022,2022,44,482,218,77
178,NA,2022,35,0,76,22
178,2022,2022,36,0,86,21
178,2022,2022,37,0,64,22
178,2022,2022,38,0,98,32
178,2022,2022,39,0,126,42
178,2022,2022,40,0,112,60
178,2022,2022,41,279,176,77
178,2022,2022,42,269,180,100
178,2022,2022,43,265,270,69
178,2022,2022,44,281,218,77
179,NA,2022,35,0,76,22
179,2022,2022,36,0,86,21
179,2022,2022,37,0,64,22
179,2022,2022,38,0,98,32
179,2022,2022,39,0,126,42
179,2022,2022,40,0,112,60
179,2022,2022,41,161,176,77
179,2022,2022,42,148,180,100
179,2022,2022,43,170,270,69
179,2022,2022,44,159,218,77
180,NA,2022,35,0,76,22
180,2022,2022,36,0,86,21
180,2022,2022,37,0,64,22
180,2022,2022,38,0,98,32
180,2022,2022,39,0,126,42
180,2022,2022,40,0,112,60
180,2022,2022,41,90,176,77
180,2022,2022,42,94,180,100
180,2022,2022,43,98,270,69
180,2022,2022,44,89,218,77
181,NA,2022,35,0,76,22
181,2022,2022,36,0,86,21
181,2022,2022,37,0,64,22
181,2022,2022,38,0,98,32
181,2022,2022,39,0,126,42
181,2022,2022,40,0,112,60
181,2022,2022,41,443,176,77
181,2022,2022,42,468,180,100
181,2022,2022,43,471,270,69
181,2022,2022,44,460,218,77
182,NA,2022,35,0,76,22
182,2022,2022,36,0,86,21
182,2022,2022,37,0,64,22
182,2022,2022,38,0,98,32
182,2022,2022,39,0,126,42
182,2022,2022,40,0,112,60
182,2022,2022,41,47,176,77
182,2022,2022,42,51,180,100
182,2022,2022,43,51,270,69
182,2022,2022,44,52,218,77
183,NA,2022,35,0,76,22
183,2022,2022,36,0,86,21
183,2022,2022,37,0,64,22
183,2022,2022,38,0,98,32
183,2022,2022,39,0,126,42
183,2022,2022,40,0,112,60
183,2022,2022,41,515,176,77
183,2022,2022,42,465,180,100
183,2022,2022,43,509,270,69
183,2022,2022,44,528,218,77
184,NA,2022,35,0,76,22
184,2022,2022,36,0,86,21
184,2022,2022,37,0,64,22
184,2022,2022,38,0,98,32
184,2022,2022,39,0,126,42
184,2022,2022,40,0,112,60
184,2022,2022,41,86,176,77
184,2022,2022,42,82,180,100
184,2022,2022,43,86,270,69
184,2022,2022,44,91,218,77
185,NA,2022,35,0,76,22
185,2022,2022,36,0,86,21
185,2022,2022,37,0,64,22
185,2022,2022,38,0,98,32
185,2022,2022,39,0,126,42
185,2022,2022,40,0,112,60
185,2022,2022,41,210,176,77
185,2022,2022,42,230,180,100
185,2022,2022,43,229,270,69
185,2022,2022,44,224,218,77
186,NA,2022,35,0,76,22
186,2022,2022,36,0,86,21
186,2022,2022,37,0,64,22
186,2022,2022,38,0,98,32
186,2022,2022,39,0,126,42
186,2022,2022,40,0,112,60
186,2022,2022,41,234,176,77
186,2022,2022,42,244,180,100
186,2022,2022,43,272,270,69
186,2022,2022,44,267,218,77
187,NA,2022,35,0,76,22
187,2022,2022,36,0,86,21
187,2022,2022,37,0,64,22
187,2022,2022,38,0,98,32
187,2022,2022,39,0,126,42
187,2022,2022,40,0,112,60
187,2022,2022,41,248,176,77
187,2022,2022,42,241,180,100
187,2022,2022,43,224,270,69
187,2022,2022,44,259,218,77
188,NA,2022,35,0,76,22
188,2022,2022,36,0,86,21
188,2022,2022,37,0,64,22
188,2022,2022,38,0,98,32
188,2022,2022,39,0,126,42
188,2022,2022,40,0,112,60
188,2022,2022,41,232,176,77
188,2022,2022,42,233,180,100
188,2022,2022,43,243,270,69
188,2022,2022,44,217,218,77
189,NA,2022,35,0,76,22
189,2022,2022,36,0,86,21
189,2022,2022,37,0,64,22
189,2022,2022,38,0,98,32
189,2022,2022,39,0,126,42
189,2022,2022,40,0,112,60
189,2022,2022,41,236,176,77
189,2022,2022,42,245,180,100
189,2022,2022,43,254,270,69
189,2022,2022,44,289,218,77
190,NA,2022,35,0,76,22
190,2022,2022,36,0,86,21
190,2022,2022,37,0,64,22
190,2022,2022,38,0,98,32
190,2022,2022,39,0,126,42
190,2022,2022,40,0,112,60
190,2022,2022,41,129,176,77
190,2022,2022,42,134,180,100
190,2022,2022,43,135,270,69
190,2022,2022,44,133,218,77
191,NA,2022,35,0,76,22
191,2022,2022,36,0,86,21
191,2022,2022,37,0,64,22
191,2022,2022,38,0,98,32
191,2022,2022,39,0,126,42
191,2022,2022,40,0,112,60
191,2022,2022,41,388,176,77
191,2022,2022,42,340,180,100
191,2022,2022,43,347,270,69
191,2022,2022,44,391,218,77
192,NA,2022,35,0,76,22
192,2022,2022,36,0,86,21
192,2022,2022,37,0,64,22
192,2022,2022,38,0,98,32
192,2022,2022,39,0,126,42
192,2022,2022,40,0,112,60
192,2022,2022,41,288,176,77
192,2022,2022,42,263,180,100
192,2022,2022,43,309,270,69
192,2022,2022,44,293,218,77
193,NA,2022,35,0,76,22
193,2022,2022,36,0,86,21
193,2022,2022,37,0,64,22
193,2022,2022,38,0,98,32
193,2022,2022,39,0,126,42
193,2022,2022,40,0,112,60
193,2022,2022,41,163,176,77
193,2022,2022,42,167,180,100
193,2022,2022,43,161,270,69
193,2022,2022,44,149,218,77
194,NA,2022,35,0,76,22
194,2022,2022,36,0,86,21
194,2022,2022,37,0,64,22
194,2022,2022,38,0,98,32
194,2022,2022,39,0,126,42
194,2022,2022,40,0,112,60
194,2022,2022,41,422,176,77
194,2022,2022,42,388,180,100
194,2022,2022,43,418,270,69
194,2022,2022,44,426,218,77
195,NA,2022,35,0,76,22
195,2022,2022,36,0,86,21
195,2022,2022,37,0,64,22
195,2022,2022,38,0,98,32
195,2022,2022,39,0,126,42
195,2022,2022,40,0,112,60
195,2022,2022,41,268,176,77
195,2022,2022,42,298,180,100
195,2022,2022,43,320,270,69
195,2022,2022,44,327,218,77
196,NA,2022,35,0,76,22
196,2022,2022,36,0,86,21
196,2022,2022,37,0,64,22
196,2022,2022,38,0,98,32
196,2022,2022,39,0,126,42
196,2022,2022,40,0,112,60
196,2022,2022,41,147,176,77
196,2022,2022,42,142,180,100
196,2022,2022,43,151,270,69
196,2022,2022,44,157,218,77
197,NA,2022,35,0,76,22
197,2022,2022,36,0,86,21
197,2022,2022,37,0,64,22
197,2022,2022,38,0,98,32
197,2022,2022,39,0,126,42
197,2022,2022,40,0,112,60
197,2022,2022,41,393,176,77
197,2022,2022,42,381,180,100
197,2022,2022,43,418,270,69
197,2022,2022,44,412,218,77
198,NA,2022,35,0,76,22
198,2022,2022,36,0,86,21
198,2022,2022,37,0,64,22
198,2022,2022,38,0,98,32
198,2022,2022,39,0,126,42
198,2022,2022,40,0,112,60
198,2022,2022,41,296,176,77
198,2022,2022,42,339,180,100
198,2022,2022,43,304,270,69
198,2022,2022,44,330,218,77
199,NA,2022,35,0,76,22
199,2022,2022,36,0,86,21
199,2022,2022,37,0,64,22
199,2022,2022,38,0,98,32
199,2022,2022,39,0,126,42
199,2022,2022,40,0,112,60
199,2022,2022,41,175,176,77
199,2022,2022,42,165,180,100
199,2022,2022,43,177,270,69
199,2022,2022,44,175,218,77
200,NA,2022,35,0,76,22
200,2022,2022,36,0,86,21
200,2022,2022,37,0,64,22
200,2022,2022,38,0,98,32
200,2022,2022,39,0,126,42
200,2022,2022,40,0,112,60
200,2022,2022,41,169,176,77
200,2022,2022,42,183,180,100
200,2022,2022,43,202,270,69
200,2022,2022,44,182,218,77
201,NA,2022,35,0,76,22
201,2022,2022,36,0,86,21
201,2022,2022,37,0,64,22
201,2022,2022,38,0,98,32
201,2022,2022,39,0,126,42
201,2022,2022,40,0,112,60
201,2022,2022,41,98,176,77
201,2022,2022,42,114,180,100
201,2022,2022,43,112,270,69
201,2022,2022,44,104,218,77
202,NA,2022,35,0,76,22
202,2022,2022,36,0,86,21
202,2022,2022,37,0,64,22
202,2022,2022,38,0,98,32
202,2022,2022,39,0,126,42
202,2022,2022,40,0,112,60
202,2022,2022,41,223,176,77
202,2022,2022,42,215,180,100
202,2022,2022,43,249,270,69
202,2022,2022,44,225,218,77
203,NA,2022,35,0,76,22
203,2022,2022,36,0,86,21
203,2022,2022,37,0,64,22
203,2022,2022,38,0,98,32
203,2022,2022,39,0,126,42
203,2022,2022,40,0,112,60
203,2022,2022,41,207,176,77
203,2022,2022,42,197,180,100
203,2022,2022,43,193,270,69
203,2022,2022,44,211,218,77
204,NA,2022,35,0,76,22
204,2022,2022,36,0,86,21
204,2022,2022,37,0,64,22
204,2022,2022,38,0,98,32
204,2022,2022,39,0,126,42
204,2022,2022,40,0,112,60
204,2022,2022,41,261,176,77
204,2022,2022,42,272,180,100
204,2022,2022,43,284,270,69
204,2022,2022,44,277,218,77
205,NA,2022,35,0,76,22
205,2022,2022,36,0,86,21
205,2022,2022,37,0,64,22
205,2022,2022,38,0,98,32
205,2022,2022,39,0,126,42
205,2022,2022,40,0,112,60
205,2022,2022,41,416,176,77
205,2022,2022,42,442,180,100
205,2022,2022,43,496,270,69
205,2022,2022,44,468,218,77
206,NA,2022,35,0,76,22
206,2022,2022,36,0,86,21
206,2022,2022,37,0,64,22
206,2022,2022,38,0,98,32
206,2022,2022,39,0,126,42
206,2022,2022,40,0,112,60
206,2022,2022,41,202,176,77
206,2022,2022,42,194,180,100
206,2022,2022,43,206,270,69
206,2022,2022,44,189,218,77
207,NA,2022,35,0,76,22
207,2022,2022,36,0,86,21
207,2022,2022,37,0,64,22
207,2022,2022,38,0,98,32
207,2022,2022,39,0,126,42
207,2022,2022,40,0,112,60
207,2022,2022,41,246,176,77
207,2022,2022,42,268,180,100
207,2022,2022,43,268,270,69
207,2022,2022,44,275,218,77
208,NA,2022,35,0,76,22
208,2022,2022,36,0,86,21
208,2022,2022,37,0,64,22
208,2022,2022,38,0,98,32
208,2022,2022,39,0,126,42
208,2022,2022,40,0,112,60
208,2022,2022,41,171,176,77
208,2022,2022,42,198,180,100
208,2022,2022,43,199,270,69
208,2022,2022,44,207,218,77
209,NA,2022,35,0,76,22
209,2022,2022,36,0,86,21
209,2022,2022,37,0,64,22
209,2022,2022,38,0,98,32
209,2022,2022,39,0,126,42
209,2022,2022,40,0,112,60
209,2022,2022,41,212,176,77
209,2022,2022,42,192,180,100
209,2022,2022,43,211,270,69
209,2022,2022,44,219,218,77
210,NA,2022,35,0,76,22
210,2022,2022,36,0,86,21
210,2022,2022,37,0,64,22
210,2022,2022,38,0,98,32
210,2022,2022,39,0,126,42
210,2022,2022,40,0,112,60
210,2022,2022,41,345,176,77
210,2022,2022,42,325,180,100
210,2022,2022,43,344,270,69
210,2022,2022,44,350,218,77
211,NA,2022,35,0,76,22
211,2022,2022,36,0,86,21
211,2022,2022,37,0,64,22
211,2022,2022,38,0,98,32
211,2022,2022,39,0,126,42
211,2022,2022,40,0,112,60
211,2022,2022,41,75,176,77
211,2022,2022,42,79,180,100
211,2022,2022,43,79,270,69
211,2022,2022,44,78,218,77
212,NA,2022,35,0,76,22
212,2022,2022,36,0,86,21
212,2022,2022,37,0,64,22
212,2022,2022,38,0,98,32
212,2022,2022,39,0,126,42
212,2022,2022,40,0,112,60
212,2022,2022,41,508,176,77
212,2022,2022,42,572,180,100
212,2022,2022,43,585,270,69
212,2022,2022,44,606,218,77
213,NA,2022,35,0,76,22
213,2022,2022,36,0,86,21
213,2022,2022,37,0,64,22
213,2022,2022,38,0,98,32
213,2022,2022,39,0,126,42
213,2022,2022,40,0,112,60
213,2022,2022,41,276,176,77
213,2022,2022,42,255,180,100
213,2022,2022,43,273,270,69
213,2022,2022,44,278,218,77
214,NA,2022,35,0,76,22
214,2022,2022,36,0,86,21
214,2022,2022,37,0,64,22
214,2022,2022,38,0,98,32
214,2022,2022,39,0,126,42
214,2022,2022,40,0,112,60
214,2022,2022,41,263,176,77
214,2022,2022,42,248,180,100
214,2022,2022,43,257,270,69
214,2022,2022,44,253,218,77
215,NA,2022,35,0,76,22
215,2022,2022,36,0,86,21
215,2022,2022,37,0,64,22
215,2022,2022,38,0,98,32
215,2022,2022,39,0,126,42
215,2022,2022,40,0,112,60
215,2022,2022,41,615,176,77
215,2022,2022,42,660,180,100
215,2022,2022,43,679,270,69
215,2022,2022,44,632,218,77
216,NA,2022,35,0,76,22
216,2022,2022,36,0,86,21
216,2022,2022,37,0,64,22
216,2022,2022,38,0,98,32
216,2022,2022,39,0,126,42
216,2022,2022,40,0,112,60
216,2022,2022,41,178,176,77
216,2022,2022,42,161,180,100
216,2022,2022,43,178,270,69
216,2022,2022,44,170,218,77
217,NA,2022,35,0,76,22
217,2022,2022,36,0,86,21
217,2022,2022,37,0,64,22
217,2022,2022,38,0,98,32
217,2022,2022,39,0,126,42
217,2022,2022,40,0,112,60
217,2022,2022,41,460,176,77
217,2022,2022,42,514,180,100
217,2022,2022,43,525,270,69
217,2022,2022,44,501,218,77
218,NA,2022,35,0,76,22
218,2022,2022,36,0,86,21
218,2022,2022,37,0,64,22
218,2022,2022,38,0,98,32
