GEOCODIGO,campana,ano,semana,n_vacunas,tuits_gripe,interes_gripe
218,2022,2022,39,0,126,42
218,2022,2022,40,0,112,60
218,2022,2022,41,214,176,77
218,2022,2022,42,218,180,100
218,2022,2022,43,218,270,69
218,2022,2022,44,209,218,77
219,NA,2022,35,0,76,22
219,2022,2022,36,0,86,21
219,2022,2022,37,0,64,22
219,2022,2022,38,0,98,32
219,2022,2022,39,0,126,42
219,2022,2022,40,0,112,60
219,2022,2022,41,106,176,77
219,2022,2022,42,105,180,100
219,2022,2022,43,123,270,69
219,2022,2022,44,115,218,77
220,NA,2022,35,0,76,22
220,2022,2022,36,0,86,21
220,2022,2022,37,0,64,22
220,2022,2022,38,0,98,32
220,2022,2022,39,0,126,42
220,2022,2022,40,0,112,60
220,2022,2022,41,232,176,77
220,2022,2022,42,252,180,100
220,2022,2022,43,239,270,69
220,2022,2022,44,253,218,77
221,NA,2022,35,0,76,22
221,2022,2022,36,0,86,21
221,2022,2022,37,0,64,22
221,2022,2022,38,0,98,32
221,2022,2022,39,0,126,42
221,2022,2022,40,0,112,60
221,2022,2022,41,214,176,77
221,2022,2022,42,244,180,100
221,2022,2022,43,215,270,69
221,2022,2022,44,239,218,77
222,NA,2022,35,0,76,22
222,2022,2022,36,0,86,21
222,2022,2022,37,0,64,22
222,2022,2022,38,0,98,32
222,2022,2022,39,0,126,42
222,2022,2022,40,0,112,60
222,2022,2022,41,30,176,77
222,2022,2022,42,30,180,100
222,2022,2022,43,35,270,69
222,2022,2022,44,31,218,77
223,NA,2022,35,0,76,22
223,2022,2022,36,0,86,21
223,2022,2022,37,0,64,22
223,2022,2022,38,0,98,32
223,2022,2022,39,0,126,42
223,2022,2022,40,0,112,60
223,2022,2022,41,354,176,77
223,2022,2022,42,412,180,100
223,2022,2022,43,424,270,69
223,2022,2022,44,384,218,77
224,NA,2022,35,0,76,22
224,2022,2022,36,0,86,21
224,2022,2022,37,0,64,22
224,2022,2022,38,0,98,32
224,2022,2022,39,0,126,42
224,2022,2022,40,0,112,60
224,2022,2022,41,256,176,77
224,2022,2022,42,255,180,100
224,2022,2022,43,256,270,69
224,2022,2022,44,266,218,77
225,NA,2022,35,0,76,22
225,2022,2022,36,0,86,21
225,2022,2022,37,0,64,22
225,2022,2022,38,0,98,32
225,2022,2022,39,0,126,42
225,2022,2022,40,0,112,60
225,2022,2022,41,227,176,77
225,2022,2022,42,239,180,100
225,2022,2022,43,234,270,69
225,2022,2022,44,232,218,77
227,NA,2022,35,0,76,22
227,2022,2022,36,0,86,21
227,2022,2022,37,0,64,22
227,2022,2022,38,0,98,32
227,2022,2022,39,0,126,42
227,2022,2022,40,0,112,60
227,2022,2022,41,264,176,77
227,2022,2022,42,248,180,100
227,2022,2022,43,251,270,69
227,2022,2022,44,290,218,77
228,NA,2022,35,0,76,22
228,2022,2022,36,0,86,21
228,2022,2022,37,0,64,22
228,2022,2022,38,0,98,32
228,2022,2022,39,0,126,42
228,2022,2022,40,0,112,60
228,2022,2022,41,675,176,77
228,2022,2022,42,720,180,100
228,2022,2022,43,687,270,69
228,2022,2022,44,721,218,77
229,NA,2022,35,0,76,22
229,2022,2022,36,0,86,21
229,2022,2022,37,0,64,22
229,2022,2022,38,0,98,32
229,2022,2022,39,0,126,42
229,2022,2022,40,0,112,60
229,2022,2022,41,146,176,77
229,2022,2022,42,129,180,100
229,2022,2022,43,142,270,69
229,2022,2022,44,144,218,77
230,NA,2022,35,0,76,22
230,2022,2022,36,0,86,21
230,2022,2022,37,0,64,22
230,2022,2022,38,0,98,32
230,2022,2022,39,0,126,42
230,2022,2022,40,0,112,60
230,2022,2022,41,112,176,77
230,2022,2022,42,105,180,100
230,2022,2022,43,114,270,69
230,2022,2022,44,119,218,77
231,NA,2022,35,0,76,22
231,2022,2022,36,0,86,21
231,2022,2022,37,0,64,22
231,2022,2022,38,0,98,32
231,2022,2022,39,0,126,42
231,2022,2022,40,0,112,60
231,2022,2022,41,234,176,77
231,2022,2022,42,275,180,100
231,2022,2022,43,242,270,69
231,2022,2022,44,255,218,77
232,NA,2022,35,0,76,22
232,2022,2022,36,0,86,21
232,2022,2022,37,0,64,22
232,2022,2022,38,0,98,32
232,2022,2022,39,0,126,42
232,2022,2022,40,0,112,60
232,2022,2022,41,281,176,77
232,2022,2022,42,281,180,100
232,2022,2022,43,312,270,69
232,2022,2022,44,281,218,77
233,NA,2022,35,0,76,22
233,2022,2022,36,0,86,21
233,2022,2022,37,0,64,22
233,2022,2022,38,0,98,32
233,2022,2022,39,0,126,42
233,2022,2022,40,0,112,60
233,2022,2022,41,348,176,77
233,2022,2022,42,325,180,100
233,2022,2022,43,340,270,69
233,2022,2022,44,331,218,77
234,NA,2022,35,0,76,22
234,2022,2022,36,0,86,21
234,2022,2022,37,0,64,22
234,2022,2022,38,0,98,32
234,2022,2022,39,0,126,42
234,2022,2022,40,0,112,60
234,2022,2022,41,210,176,77
234,2022,2022,42,214,180,100
234,2022,2022,43,226,270,69
234,2022,2022,44,246,218,77
235,NA,2022,35,0,76,22
235,2022,2022,36,0,86,21
235,2022,2022,37,0,64,22
235,2022,2022,38,0,98,32
235,2022,2022,39,0,126,42
235,2022,2022,40,0,112,60
235,2022,2022,41,284,176,77
235,2022,2022,42,289,180,100
235,2022,2022,43,301,270,69
235,2022,2022,44,332,218,77
236,NA,2022,35,0,76,22
236,2022,2022,36,0,86,21
236,2022,2022,37,0,64,22
236,2022,2022,38,0,98,32
236,2022,2022,39,0,126,42
236,2022,2022,40,0,112,60
236,2022,2022,41,235,176,77
236,2022,2022,42,239,180,100
236,2022,2022,43,254,270,69
236,2022,2022,44,239,218,77
237,NA,2022,35,0,76,22
237,2022,2022,36,0,86,21
237,2022,2022,37,0,64,22
237,2022,2022,38,0,98,32
237,2022,2022,39,0,126,42
237,2022,2022,40,0,112,60
237,2022,2022,41,250,176,77
237,2022,2022,42,251,180,100
237,2022,2022,43,257,270,69
237,2022,2022,44,259,218,77
238,NA,2022,35,0,76,22
238,2022,2022,36,0,86,21
238,2022,2022,37,0,64,22
238,2022,2022,38,0,98,32
238,2022,2022,39,0,126,42
238,2022,2022,40,0,112,60
238,2022,2022,41,183,176,77
238,2022,2022,42,189,180,100
238,2022,2022,43,209,270,69
238,2022,2022,44,191,218,77
239,NA,2022,35,0,76,22
239,2022,2022,36,0,86,21
239,2022,2022,37,0,64,22
239,2022,2022,38,0,98,32
239,2022,2022,39,0,126,42
239,2022,2022,40,0,112,60
239,2022,2022,41,263,176,77
239,2022,2022,42,297,180,100
239,2022,2022,43,287,270,69
239,2022,2022,44,273,218,77
240,NA,2022,35,0,76,22
240,2022,2022,36,0,86,21
240,2022,2022,37,0,64,22
240,2022,2022,38,0,98,32
240,2022,2022,39,0,126,42
240,2022,2022,40,0,112,60
240,2022,2022,41,254,176,77
240,2022,2022,42,251,180,100
240,2022,2022,43,234,270,69
240,2022,2022,44,239,218,77
241,NA,2022,35,0,76,22
241,2022,2022,36,0,86,21
241,2022,2022,37,0,64,22
241,2022,2022,38,0,98,32
241,2022,2022,39,0,126,42
241,2022,2022,40,0,112,60
241,2022,2022,41,123,176,77
241,2022,2022,42,139,180,100
241,2022,2022,43,143,270,69
241,2022,2022,44,140,218,77
242,NA,2022,35,0,76,22
242,2022,2022,36,0,86,21
242,2022,2022,37,0,64,22
242,2022,2022,38,0,98,32
242,2022,2022,39,0,126,42
242,2022,2022,40,0,112,60
242,2022,2022,41,237,176,77
242,2022,2022,42,224,180,100
242,2022,2022,43,243,270,69
242,2022,2022,44,239,218,77
243,NA,2022,35,0,76,22
243,2022,2022,36,0,86,21
243,2022,2022,37,0,64,22
243,2022,2022,38,0,98,32
243,2022,2022,39,0,126,42
243,2022,2022,40,0,112,60
243,2022,2022,41,534,176,77
243,2022,2022,42,533,180,100
243,2022,2022,43,558,270,69
243,2022,2022,44,589,218,77
244,NA,2022,35,0,76,22
244,2022,2022,36,0,86,21
244,2022,2022,37,0,64,22
244,2022,2022,38,0,98,32
244,2022,2022,39,0,126,42
244,2022,2022,40,0,112,60
244,2022,2022,41,259,176,77
244,2022,2022,42,269,180,100
244,2022,2022,43,303,270,69
244,2022,2022,44,262,218,77
245,NA,2022,35,0,76,22
245,2022,2022,36,0,86,21
245,2022,2022,37,0,64,22
245,2022,2022,38,0,98,32
245,2022,2022,39,0,126,42
245,2022,2022,40,0,112,60
245,2022,2022,41,329,176,77
245,2022,2022,42,339,180,100
245,2022,2022,43,349,270,69
245,2022,2022,44,326,218,77
246,NA,2022,35,0,76,22
246,2022,2022,36,0,86,21
246,2022,2022,37,0,64,22
246,2022,2022,38,0,98,32
246,2022,2022,39,0,126,42
246,2022,2022,40,0,112,60
246,2022,2022,41,211,176,77
246,2022,2022,42,210,180,100
246,2022,2022,43,227,270,69
246,2022,2022,44,226,218,77
247,NA,2022,35,0,76,22
247,2022,2022,36,0,86,21
247,2022,2022,37,0,64,22
247,2022,2022,38,0,98,32
247,2022,2022,39,0,126,42
247,2022,2022,40,0,112,60
247,2022,2022,41,204,176,77
247,2022,2022,42,201,180,100
247,2022,2022,43,235,270,69
247,2022,2022,44,237,218,77
248,NA,2022,35,0,76,22
248,2022,2022,36,0,86,21
248,2022,2022,37,0,64,22
248,2022,2022,38,0,98,32
248,2022,2022,39,0,126,42
248,2022,2022,40,0,112,60
248,2022,2022,41,254,176,77
248,2022,2022,42,254,180,100
248,2022,2022,43,278,270,69
248,2022,2022,44,253,218,77
249,NA,2022,35,0,76,22
249,2022,2022,36,0,86,21
249,2022,2022,37,0,64,22
249,2022,2022,38,0,98,32
249,2022,2022,39,0,126,42
249,2022,2022,40,0,112,60
249,2022,2022,41,402,176,77
249,2022,2022,42,448,180,100
249,2022,2022,43,406,270,69
249,2022,2022,44,450,218,77
250,NA,2022,35,0,76,22
250,2022,2022,36,0,86,21
250,2022,2022,37,0,64,22
250,2022,2022,38,0,98,32
250,2022,2022,39,0,126,42
250,2022,2022,40,0,112,60
250,2022,2022,41,145,176,77
250,2022,2022,42,154,180,100
250,2022,2022,43,150,270,69
250,2022,2022,44,153,218,77
251,NA,2022,35,0,76,22
251,2022,2022,36,0,86,21
251,2022,2022,37,0,64,22
251,2022,2022,38,0,98,32
251,2022,2022,39,0,126,42
251,2022,2022,40,0,112,60
251,2022,2022,41,154,176,77
251,2022,2022,42,153,180,100
251,2022,2022,43,149,270,69
251,2022,2022,44,156,218,77
252,NA,2022,35,0,76,22
252,2022,2022,36,0,86,21
252,2022,2022,37,0,64,22
252,2022,2022,38,0,98,32
252,2022,2022,39,0,126,42
252,2022,2022,40,0,112,60
252,2022,2022,41,423,176,77
252,2022,2022,42,449,180,100
252,2022,2022,43,441,270,69
252,2022,2022,44,437,218,77
253,NA,2022,35,0,76,22
253,2022,2022,36,0,86,21
253,2022,2022,37,0,64,22
253,2022,2022,38,0,98,32
253,2022,2022,39,0,126,42
253,2022,2022,40,0,112,60
253,2022,2022,41,273,176,77
253,2022,2022,42,294,180,100
253,2022,2022,43,298,270,69
253,2022,2022,44,273,218,77
254,NA,2022,35,0,76,22
254,2022,2022,36,0,86,21
254,2022,2022,37,0,64,22
254,2022,2022,38,0,98,32
254,2022,2022,39,0,126,42
254,2022,2022,40,0,112,60
254,2022,2022,41,301,176,77
254,2022,2022,42,328,180,100
254,2022,2022,43,327,270,69
254,2022,2022,44,299,218,77
255,NA,2022,35,0,76,22
255,2022,2022,36,0,86,21
255,2022,2022,37,0,64,22
255,2022,2022,38,0,98,32
255,2022,2022,39,0,126,42
255,2022,2022,40,0,112,60
255,2022,2022,41,198,176,77
255,2022,2022,42,185,180,100
255,2022,2022,43,195,270,69
255,2022,2022,44,185,218,77
256,NA,2022,35,0,76,22
256,2022,2022,36,0,86,21
256,2022,2022,37,0,64,22
256,2022,2022,38,0,98,32
256,2022,2022,39,0,126,42
256,2022,2022,40,0,112,60
256,2022,2022,41,80,176,77
256,2022,2022,42,74,180,100
256,2022,2022,43,81,270,69
256,2022,2022,44,76,218,77
257,NA,2022,35,0,76,22
257,2022,2022,36,0,86,21
257,2022,2022,37,0,64,22
257,2022,2022,38,0,98,32
257,2022,2022,39,0,126,42
257,2022,2022,40,0,112,60
257,2022,2022,41,334,176,77
257,2022,2022,42,384,180,100
257,2022,2022,43,400,270,69
257,2022,2022,44,403,218,77
258,NA,2022,35,0,76,22
258,2022,2022,36,0,86,21
258,2022,2022,37,0,64,22
258,2022,2022,38,0,98,32
258,2022,2022,39,0,126,42
258,2022,2022,40,0,112,60
258,2022,2022,41,281,176,77
258,2022,2022,42,291,180,100
258,2022,2022,43,319,270,69
258,2022,2022,44,328,218,77
259,NA,2022,35,0,76,22
259,2022,2022,36,0,86,21
259,2022,2022,37,0,64,22
259,2022,2022,38,0,98,32
259,2022,2022,39,0,126,42
259,2022,2022,40,0,112,60
259,2022,2022,41,351,176,77
259,2022,2022,42,369,180,100
259,2022,2022,43,371,270,69
259,2022,2022,44,401,218,77
260,NA,2022,35,0,76,22
260,2022,2022,36,0,86,21
260,2022,2022,37,0,64,22
260,2022,2022,38,0,98,32
260,2022,2022,39,0,126,42
260,2022,2022,40,0,112,60
260,2022,2022,41,298,176,77
260,2022,2022,42,287,180,100
260,2022,2022,43,313,270,69
260,2022,2022,44,317,218,77
261,NA,2022,35,0,76,22
261,2022,2022,36,0,86,21
261,2022,2022,37,0,64,22
261,2022,2022,38,0,98,32
261,2022,2022,39,0,126,42
261,2022,2022,40,0,112,60
261,2022,2022,41,197,176,77
261,2022,2022,42,193,180,100
261,2022,2022,43,174,270,69
261,2022,2022,44,195,218,77
262,NA,2022,35,0,76,22
262,2022,2022,36,0,86,21
262,2022,2022,37,0,64,22
262,2022,2022,38,0,98,32
262,2022,2022,39,0,126,42
262,2022,2022,40,0,112,60
262,2022,2022,41,329,176,77
262,2022,2022,42,336,180,100
262,2022,2022,43,361,270,69
262,2022,2022,44,387,218,77
263,NA,2022,35,0,76,22
263,2022,2022,36,0,86,21
263,2022,2022,37,0,64,22
263,2022,2022,38,0,98,32
263,2022,2022,39,0,126,42
263,2022,2022,40,0,112,60
263,2022,2022,41,160,176,77
263,2022,2022,42,150,180,100
263,2022,2022,43,148,270,69
263,2022,2022,44,143,218,77
264,NA,2022,35,0,76,22
264,2022,2022,36,0,86,21
264,2022,2022,37,0,64,22
264,2022,2022,38,0,98,32
264,2022,2022,39,0,126,42
264,2022,2022,40,0,112,60
264,2022,2022,41,525,176,77
264,2022,2022,42,464,180,100
264,2022,2022,43,464,270,69
264,2022,2022,44,510,218,77
265,NA,2022,35,0,76,22
265,2022,2022,36,0,86,21
265,2022,2022,37,0,64,22
265,2022,2022,38,0,98,32
265,2022,2022,39,0,126,42
265,2022,2022,40,0,112,60
265,2022,2022,41,270,176,77
265,2022,2022,42,277,180,100
265,2022,2022,43,284,270,69
265,2022,2022,44,304,218,77
266,NA,2022,35,0,76,22
266,2022,2022,36,0,86,21
266,2022,2022,37,0,64,22
266,2022,2022,38,0,98,32
266,2022,2022,39,0,126,42
266,2022,2022,40,0,112,60
266,2022,2022,41,468,176,77
266,2022,2022,42,468,180,100
266,2022,2022,43,512,270,69
266,2022,2022,44,472,218,77
267,NA,2022,35,0,76,22
267,2022,2022,36,0,86,21
267,2022,2022,37,0,64,22
267,2022,2022,38,0,98,32
267,2022,2022,39,0,126,42
267,2022,2022,40,0,112,60
267,2022,2022,41,105,176,77
267,2022,2022,42,115,180,100
267,2022,2022,43,122,270,69
267,2022,2022,44,127,218,77
268,NA,2022,35,0,76,22
268,2022,2022,36,0,86,21
268,2022,2022,37,0,64,22
268,2022,2022,38,0,98,32
268,2022,2022,39,0,126,42
268,2022,2022,40,0,112,60
268,2022,2022,41,254,176,77
268,2022,2022,42,236,180,100
268,2022,2022,43,227,270,69
268,2022,2022,44,239,218,77
269,NA,2022,35,0,76,22
269,2022,2022,36,0,86,21
269,2022,2022,37,0,64,22
269,2022,2022,38,0,98,32
269,2022,2022,39,0,126,42
269,2022,2022,40,0,112,60
269,2022,2022,41,241,176,77
269,2022,2022,42,224,180,100
269,2022,2022,43,263,270,69
269,2022,2022,44,241,218,77
270,NA,2022,35,0,76,22
270,2022,2022,36,0,86,21
270,2022,2022,37,0,64,22
270,2022,2022,38,0,98,32
270,2022,2022,39,0,126,42
270,2022,2022,40,0,112,60
270,2022,2022,41,267,176,77
270,2022,2022,42,249,180,100
270,2022,2022,43,247,270,69
270,2022,2022,44,278,218,77
271,NA,2022,35,0,76,22
271,2022,2022,36,0,86,21
271,2022,2022,37,0,64,22
271,2022,2022,38,0,98,32
271,2022,2022,39,0,126,42
271,2022,2022,40,0,112,60
271,2022,2022,41,248,176,77
271,2022,2022,42,255,180,100
271,2022,2022,43,245,270,69
271,2022,2022,44,261,218,77
272,NA,2022,35,0,76,22
272,2022,2022,36,0,86,21
272,2022,2022,37,0,64,22
272,2022,2022,38,0,98,32
272,2022,2022,39,0,126,42
272,2022,2022,40,0,112,60
272,2022,2022,41,216,176,77
272,2022,2022,42,232,180,100
272,2022,2022,43,218,270,69
272,2022,2022,44,238,218,77
273,NA,2022,35,0,76,22
273,2022,2022,36,0,86,21
273,2022,2022,37,0,64,22
273,2022,2022,38,0,98,32
273,2022,2022,39,0,126,42
273,2022,2022,40,0,112,60
273,2022,2022,41,156,176,77
273,2022,2022,42,152,180,100
273,2022,2022,43,150,270,69
273,2022,2022,44,156,218,77
274,NA,2022,35,0,76,22
274,2022,2022,36,0,86,21
274,2022,2022,37,0,64,22
274,2022,2022,38,0,98,32
274,2022,2022,39,0,126,42
274,2022,2022,40,0,112,60
274,2022,2022,41,331,176,77
274,2022,2022,42,316,180,100
274,2022,2022,43,326,270,69
274,2022,2022,44,305,218,77
275,NA,2022,35,0,76,22
275,2022,2022,36,0,86,21
275,2022,2022,37,0,64,22
275,2022,2022,38,0,98,32
275,2022,2022,39,0,126,42
275,2022,2022,40,0,112,60
275,2022,2022,41,112,176,77
275,2022,2022,42,115,180,100
275,2022,2022,43,119,270,69
275,2022,2022,44,121,218,77
276,NA,2022,35,0,76,22
276,2022,2022,36,0,86,21
276,2022,2022,37,0,64,22
276,2022,2022,38,0,98,32
276,2022,2022,39,0,126,42
276,2022,2022,40,0,112,60
276,2022,2022,41,273,176,77
276,2022,2022,42,276,180,100
276,2022,2022,43,305,270,69
276,2022,2022,44,289,218,77
277,NA,2022,35,0,76,22
277,2022,2022,36,0,86,21
277,2022,2022,37,0,64,22
277,2022,2022,38,0,98,32
277,2022,2022,39,0,126,42
277,2022,2022,40,0,112,60
277,2022,2022,41,385,176,77
277,2022,2022,42,419,180,100
277,2022,2022,43,453,270,69
277,2022,2022,44,399,218,77
278,NA,2022,35,0,76,22
278,2022,2022,36,0,86,21
278,2022,2022,37,0,64,22
278,2022,2022,38,0,98,32
278,2022,2022,39,0,126,42
278,2022,2022,40,0,112,60
278,2022,2022,41,188,176,77
278,2022,2022,42,205,180,100
278,2022,2022,43,191,270,69
278,2022,2022,44,212,218,77
279,NA,2022,35,0,76,22
279,2022,2022,36,0,86,21
279,2022,2022,37,0,64,22
279,2022,2022,38,0,98,32
279,2022,2022,39,0,126,42
279,2022,2022,40,0,112,60
279,2022,2022,41,151,176,77
279,2022,2022,42,168,180,100
279,2022,2022,43,160,270,69
279,2022,2022,44,183,218,77
280,NA,2022,35,0,76,22
280,2022,2022,36,0,86,21
280,2022,2022,37,0,64,22
280,2022,2022,38,0,98,32
280,2022,2022,39,0,126,42
280,2022,2022,40,0,112,60
280,2022,2022,41,287,176,77
280,2022,2022,42,298,180,100
280,2022,2022,43,347,270,69
280,2022,2022,44,341,218,77
281,NA,2022,35,0,76,22
281,2022,2022,36,0,86,21
281,2022,2022,37,0,64,22
281,2022,2022,38,0,98,32
281,2022,2022,39,0,126,42
281,2022,2022,40,0,112,60
281,2022,2022,41,351,176,77
281,2022,2022,42,371,180,100
281,2022,2022,43,376,270,69
281,2022,2022,44,359,218,77
282,NA,2022,35,0,76,22
282,2022,2022,36,0,86,21
282,2022,2022,37,0,64,22
282,2022,2022,38,0,98,32
282,2022,2022,39,0,126,42
282,2022,2022,40,0,112,60
282,2022,2022,41,101,176,77
282,2022,2022,42,99,180,100
282,2022,2022,43,102,270,69
282,2022,2022,44,108,218,77
283,NA,2022,35,0,76,22
283,2022,2022,36,0,86,21
283,2022,2022,37,0,64,22
283,2022,2022,38,0,98,32
283,2022,2022,39,0,126,42
283,2022,2022,40,0,112,60
283,2022,2022,41,124,176,77
283,2022,2022,42,132,180,100
283,2022,2022,43,129,270,69
283,2022,2022,44,124,218,77
284,NA,2022,35,0,76,22
284,2022,2022,36,0,86,21
284,2022,2022,37,0,64,22
284,2022,2022,38,0,98,32
284,2022,2022,39,0,126,42
284,2022,2022,40,0,112,60
284,2022,2022,41,382,176,77
284,2022,2022,42,382,180,100
284,2022,2022,43,401,270,69
284,2022,2022,44,373,218,77
285,NA,2022,35,0,76,22
285,2022,2022,36,0,86,21
285,2022,2022,37,0,64,22
285,2022,2022,38,0,98,32
285,2022,2022,39,0,126,42
285,2022,2022,40,0,112,60
285,2022,2022,41,445,176,77
285,2022,2022,42,456,180,100
285,2022,2022,43,445,270,69
285,2022,2022,44,447,218,77
286,NA,2022,35,0,76,22
286,2022,2022,36,0,86,21
286,2022,2022,37,0,64,22
286,2022,2022,38,0,98,32
286,2022,2022,39,0,126,42
286,2022,2022,40,0,112,60
286,2022,2022,41,351,176,77
286,2022,2022,42,368,180,100
286,2022,2022,43,385,270,69
286,2022,2022,44,360,218,77
123,NA,2022,35,NA,76,22
165,NA,2022,35,NA,76,22
171,NA,2022,35,NA,76,22
226,NA,2022,35,NA,76,22
123,2022,2022,36,NA,86,21
165,2022,2022,36,NA,86,21
171,2022,2022,36,NA,86,21
226,2022,2022,36,NA,86,21
123,2022,2022,37,NA,64,22
165,2022,2022,37,NA,64,22
171,2022,2022,37,NA,64,22
226,2022,2022,37,NA,64,22
123,2022,2022,38,NA,98,32
165,2022,2022,38,NA,98,32
171,2022,2022,38,NA,98,32
226,2022,2022,38,NA,98,32
123,2022,2022,39,NA,126,42
165,2022,2022,39,NA,126,42
171,2022,2022,39,NA,126,42
226,2022,2022,39,NA,126,42
123,2022,2022,40,NA,112,60
165,2022,2022,40,NA,112,60
171,2022,2022,40,NA,112,60
226,2022,2022,40,NA,112,60
123,2022,2022,41,NA,176,77
165,2022,2022,41,NA,176,77
171,2022,2022,41,NA,176,77
226,2022,2022,41,NA,176,77
123,2022,2022,42,NA,180,100
165,2022,2022,42,NA,180,100
171,2022,2022,42,NA,180,100
226,2022,2022,42,NA,180,100
123,2022,2022,43,NA,270,69
165,2022,2022,43,NA,270,69
171,2022,2022,43,NA,270,69
226,2022,2022,43,NA,270,69
123,2022,2022,44,NA,218,77
165,2022,2022,44,NA,218,77
171,2022,2022,44,NA,218,77
226,2022,2022,44,NA,218,77
