anyo,mun_dest,receptor,Andalucía,Aragón,"Asturias, Principado de","Balears, Illes",Canarias,Cantabria,Castilla - La Mancha,Castilla y León,Cataluña,Ceuta,Comunitat Valenciana,Extremadura,Galicia,"Madrid, Comunidad de",Melilla,"Murcia, Región de","Navarra, Comunidad Foral de",País Vasco,"Rioja, La",comercio,hosteleria,turismo,cluster
2019,Ajalvir,2097,1019,244,75,0,0,0,3736.045,655,458,0,635,298,143,0,0,252,0,182,30,4,3,3,2
2019,Alcalá de Henares,51866,30.429000000000002,922.967,2961.1,2448,3699,2669,197.185,24.223,17.894,429,23.787,942.04,10.825,0,229,1583.901,2589,2147.38,1720,3,3,3,1
2019,Alcobendas,44960,18.104,3139,3531.015,2678,3261,2784,30.77,17.579,10.491999999999999,0,14.213000000000001,3985.14,1901.572,0,0,3534,1222,2291.416,895,3,3,2,1
2019,Alcorcón,24139,21.351,2978,4540,2002,2510,1696,76.385,33.786,1935.944,32,18.332,15.736,1865.7,0,84,4207,1250,3213,731,4,3,5,1
2019,Aldea del Fresno,687,506,0,0,33,0,0,932.725,405,142,0,295,196,50,0,0,0,0,47,0,2,2,3,2
2019,Algete,6485,2901,402,508,217,244,456,11.463000000000001,2399,894,0,2390,512,820,0,0,578,71,705,0,2.5,3,2.5,2
2019,Alpedrete,2399,1925,395,611,205,293,146,1690,3020,799,0,1461,500,1160,0,0,375,0,395,0,3,3,1,2
2019,Ambite,344,0,0,0,0,0,0,3909,34,0,0,72,0,0,0,0,0,0,0,0,2,4,3,2
2019,Aranjuez,11628,11.579,1563,1372,650,979,823,130.957,5070,3527,0,997.212,2276,2252,0,93,2398,600,1660,371,3,3,2.5,3
2019,Arganda del Rey,12477,2455.365,1026,1052,511,571,428,13.792,4220,2871,0,9.27,1661,1916,0,0,2208,343,1241,334,3,3,2,3
2019,Arroyomolinos,6798,3331,552,547,173,322,399,21.089,2715,1244,0,2476,3376,1289,1008,0,674,35,398,0,2,3.5,3,2
2019,"Atazar, El",324,182,0,0,0,0,0,1249,129,69,0,146,0,40,0,0,0,0,64,0,3,4,3,2
2019,Becerril de la Sierra,569,775,141,232,0,35,0,726,817,339,0,720,69,432,0,0,105,0,50,0,2,3,2,2
2019,"Berrueco, El",633,76,0,0,0,0,0,356,175,0,0,34,0,32,0,0,0,0,156,0,2,4,3,2
2019,Boadilla del Monte,16394,851.893,1217,1584,957,857,1256,13.502,1850.722,3261,0,2323.432,2205,3391,0,0,1529,404,1595,270,3,3,1,3
2019,"Boalo, El",1548,1117,85,385,0,286,104,1003,1047,696,0,683,115,557,0,0,214,0,316,0,2,3,3,2
2019,Brunete,2084,1864,198,558,133,111,115,2359,2049,588,0,1127,590,659,0,0,265,72,318,0,4,3,3,2
2019,Buitrago del Lozoya,1442,263,0,0,32,0,0,862,768,48,0,99,0,0,0,0,0,0,334,0,3,3,3,2
2019,Bustarviejo,726,315,0,94,0,30,0,2705,401,89,0,277,0,85,0,0,0,0,0,0,3,4,1,2
2019,"Cabrera, La",2063,375,61,255,0,0,41,2121,820,166,0,264,0,262,0,0,0,0,753,0,3,3,3,2
2019,Cadalso de los Vidrios,414,216,0,0,0,0,0,3277.17,3489,62,0,260,38,33,0,0,40,0,0,0,4,3.5,3,2
2019,Camarma de Esteruelas,1067,504,0,65,0,0,0,10.591000000000001,266,276,0,523,173,116,0,0,32,0,0,0,1.5,1,1,2
2019,Campo Real,1097,617,0,104,82,35,0,1593,404,374,0,834,191,199,0,0,132,0,0,0,3.5,4,4,2
2019,Carabaña,636,139,33,0,0,0,0,652,0,0,0,255,52,0,0,0,0,0,0,0,3,3,3,2
2019,Casarrubuelos,721,667,0,0,0,0,0,27.117,329,79,0,545,272,88,0,0,72,0,0,0,3.5,3,3,2
2019,Cercedilla,1504,1173,298,370,68,153,65,1536,2546,646,0,1010,183,731,0,0,215,0,257,0,3,3,4,2
2019,Chinchón,1292,1308,252,140,0,79,31,4395,415,655,0,1568,294,302,0,0,311,33,276,0,3,3,3,2
2019,Ciempozuelos,12994,2696.325,662,557,116,289,457,57.442,2177,1447,0,3685,905,1432,0,0,1069,228,776,72,3,2,3,3
2019,Cobeña,1011,700,39,77,69,44,0,2403,588,311,0,684,106,289,0,0,103,0,115,0,3,3,3,2
2019,Collado Mediano,1369,1066,211,398,33,67,30,1083,2199,526,0,928,297,679,0,0,168,0,191,0,3,3,3,2
2019,Collado Villalba,10494,4603.22,862,1897,634,773,725,7.383,12.163,2480,0,4811,1725,3708,0,0,1095,370,1208,232,3,3,3,3
2019,Colmenar Viejo,8732,2669.702,1027,1500,684,1024,906,7.653,886.711,2509,0,2081.24,1783,2820,0,0,1219,360,1294,249,3,2,4.5,3
2019,Colmenar de Oreja,863,766,86,0,0,0,0,9.197,238,152,0,573,97,62,0,0,162,0,0,0,3,4,2,2
2019,Colmenar del Arroyo,107,0,0,0,0,0,0,183,135,0,0,0,0,0,0,0,0,0,0,0,3,4.5,3,2
2019,Colmenarejo,1942,742,47,100,0,63,36,913,723,369,0,562,77,312,0,0,0,0,119,0,3,3,2,2
2019,Coslada,17779,10.91,1976,1608,794,1360,814,35.307,11.034,1439.197,0,10.607,4057,3985,0,70,2512,755,1594,357,4,4,3,3
2019,Cubas de la Sagra,817,596,0,0,0,0,0,18.381999999999998,277,0,0,460,234,70,0,0,0,0,0,0,3.5,2,4,2
2019,Daganzo de Arriba,1856,1666,246,295,73,135,77,4210.108,1045,663,0,1160,389,531,0,0,95,0,468,0,4.5,3,3,2
2019,"Escorial, El",4032,2458,387,691,343,327,381,2546,3474,1231,0,1981,505,1215,0,0,399,183,623,0,3,3,4,2
2019,Fresnedillas de la Oliva,77,0,0,0,0,0,0,97,96,0,0,0,0,0,0,0,0,0,0,0,5,3,3,2
2019,Fresno de Torote,432,278,0,0,0,0,0,2736.092,33,47,0,84,0,30,0,0,0,0,0,0,3,3,3,2
2019,Fuenlabrada,30761,26.276,3440,2786.173,1821,3131,2272,100.804,25.753,9.132,0,20.461000000000002,17.115000000000002,9.184000000000001,0,98,4254.132,1581,4339,980,3,3,3,1
2019,Fuente el Saz de Jarama,1131,735,0,0,0,0,75,11.258,567,166,0,473,181,111,0,0,0,0,338,0,4,2,3,2
2019,Fuentidueña de Tajo,696,185,0,0,0,0,0,3176.201,269,0,0,725,0,0,0,0,254,0,0,0,3,2,3,2
2019,Galapagar,6589,3324,733,1284,505,569,469,3753,4096.019,1536,0,3028,1007,1872,0,0,875,316,844,0,3,3,3,2
2019,Garganta de los Montes,453,0,0,0,0,0,0,1046,164,0,0,77,0,0,0,0,0,0,0,0,3,4,3,2
2019,Getafe,44202,36.536,4321.001,4157.2,2356,3271,2973,115.877,24.487000000000002,12.824,177,25.794999999999998,15.317,10.924,0,229,8.281,1854,3373.14,1015,3,3,2.5,1
2019,Griñón,1134,1479,197,143,74,121,140,13.321,1022,611,0,1342,594,231,0,0,322,0,123,0,3,2.5,4,2
2019,Guadalix de la Sierra,1179,527,98,0,0,0,0,1442,1158,278,0,446,466,257,0,0,30,0,85,0,3,3,3,2
2019,Guadarrama,5387,3093,420,1890,376,434,385,3616,14.443,1273,0,3192,886,3726,0,40,750,179,605,69,2,3,3,2
2019,Horcajo de la Sierra-Aoslos,1431,90,0,0,0,0,0,163,675,0,0,33,0,0,0,0,0,0,420,0,3,4.5,3,2
2019,Hoyo de Manzanares,1146,956,220,282,0,30,113,421,640,216,0,690,239,399,0,0,99,30,193,0,3,3,1,2
2019,Humanes de Madrid,3826,4455,959,691,400,393,421,24.986,3025.598,1863,0,3103.045,2670,1300,0,70,1144,340,1542,409,3,3,3,2
2019,Leganés,29762,22.727,3163,3676,2191,2965,2137,99.308,34.059,8.822000000000001,35,19.231,18.336,1852.29,0,135,4670,1455,3494,788,4,4,4,1
2019,Loeches,3301,1220,35,0,0,0,31,4915,868,524,0,1121,222,227,0,0,206,0,226,0,3,3,3,2
2019,Lozoya,99,73,0,0,0,0,0,612,36,0,0,0,0,0,0,0,0,0,0,0,4,4,3,2
2019,Lozoyuela-Navas-Sieteiglesias,1324,194,0,0,0,0,55,999,941,0,0,34,0,0,0,0,0,0,546,0,5,4.5,3,2
2019,Madrid,2602822,854.184,163.653,177.368,125.852,186.808,88.249,1183.642,738.772,525.048,712.229,615.449,204.37199999999999,354.562,0,969.508,163.752,85.448,244.093,46.747,4,4,4,4
2019,Majadahonda,20486,8.958,1460,2750,1162,1037,1246,11.504,10.584,3128,0,1515.438,2056,3966,0,0,1641,626,1944,298,3,3,4,3
2019,Manzanares el Real,1675,972,33,218,0,36,66,1300,1017,417,0,724,157,422,0,0,107,0,178,0,3,3,3,2
2019,Meco,4379,1837,1000,107,31,0,108,38.282,932,1109,0,1412,369,844,0,0,299,270,246,37,5,3.5,3,2
2019,Mejorada del Campo,3878,2581,670,496,264,337,171,8.929,2204,1112,31,3365,935,876,0,36,770,34,422,0,3,3.5,1,2
2019,Miraflores de la Sierra,1170,462,62,83,0,0,0,2949,1345,304,0,542,67,106,0,0,32,0,72,0,2,3,3,2
2019,"Molar, El",2809,1219,187,132,0,66,384,8.867,1646,1763,0,1044,209,620,0,0,290,0,1187,0,3,3,3,2
2019,"Molinos, Los",414,655,0,39,0,0,0,669,1000,320,0,620,0,349,0,0,36,0,34,0,4,4,2,2
2019,Montejo de la Sierra,666,0,0,0,0,0,0,900,63,0,0,0,0,0,0,0,0,0,0,0,4,3,2,2
2019,Moraleja de Enmedio,951,1115,139,204,0,33,41,9.46,1007,200,0,850,561,356,0,0,269,33,209,31,3,4.5,3,2
2019,Moralzarzal,1381,1232,283,395,40,231,30,1049,1455,540,0,1228,350,676,0,0,126,0,184,0,3,3,2,2
2019,Morata de Tajuña,843,583,0,0,0,0,0,1721,157,260,0,649,31,31,0,0,33,0,30,0,2.5,3,3,2
2019,Móstoles,24712,16.576999999999998,2289,3113,1641,2160,1170,90.52799999999999,28.169,1661.556,0,15.165,14.933,1257.327,0,101,3367,736,2062,572,3,3,4,1
2019,Navacerrada,869,754,0,100,0,0,0,902,716,317,0,474,31,269,0,0,0,0,44,0,4,4,4,2
2019,Navalafuente,379,0,0,0,0,0,0,809,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2
2019,Navalagamella,345,48,0,0,0,0,0,313,286,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2
2019,Navalcarnero,4094,3473,620,650,224,225,324,25.65,2749,1245,0,2879,3101,1144,0,0,630,170,517,36,3,3,3,2
2019,Navas del Rey,298,109,0,0,0,0,0,1097,1477,0,0,72,0,0,0,0,0,0,0,0,3,5,3,2
2019,Nuevo Baztán,761,407,0,31,0,0,0,2051,271,159,0,352,0,59,0,0,37,0,31,0,3,3,2.5,2
2019,Paracuellos de Jarama,10925,4482.03,1088,1404,1529,1982,557,8.100999999999999,3510,4293,0,4349,760,3840,0,0,1030,992,2660,299,3,3,3,3
2019,Parla,18987,9.35,1253,1595,800,872,752,72.288,1786.45,3689,137,1003.037,1232.536,3194,0,0,1926,455,1448,306,3,3,3,3
2019,Patones,111,0,0,0,0,0,0,2010,63,0,0,37,0,0,0,0,0,0,0,0,2,4,4,2
2019,Pedrezuela,775,336,0,0,0,0,0,1265,336,34,0,277,0,0,0,0,0,0,213,0,2,2.5,1,2
2019,Pelayos de la Presa,541,376,0,0,0,0,0,1025,3363,75,0,282,63,37,0,0,0,0,0,0,3,3,3,2
2019,Perales de Tajuña,1064,308,0,39,0,0,0,4282,383,179,0,2917,30,104,0,0,1113,0,0,0,3,3.5,3,2
2019,Pezuela de las Torres,403,33,0,0,0,0,0,1630.736,0,0,0,31,0,0,0,0,0,0,0,0,3,2,5,2
2019,Pinto,20340,18.379,1784,2527,722,1117,1741,32.875,1789.764,3562.064,0,11.212,3443,4427,0,32,3783,932,3405,390,3,3,3,3
2019,Pozuelo de Alarcón,28088,13.744,2669,3563,1784,1736,1781,17.743,12.465,1344.945,0,9.864,3607,1308.809,0,0,2369,979,2989,627,3,3,2,1
2019,Pozuelo del Rey,851,98,0,0,0,0,0,513,0,0,0,139,0,0,0,0,0,0,0,0,4,2,3,2
2019,Prádena del Rincón,459,0,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,0,3,4.5,3,2
2019,Puebla de la Sierra,121,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,3,4.5,3,2
2019,Puentes Viejas,2274,107,0,0,0,0,0,619,1226,0,0,0,0,0,0,0,0,0,501,0,3,4,4,2
2019,Quijorna,630,378,0,70,0,32,0,492,397,0,0,229,0,118,0,0,0,0,0,0,1,3,3,2
2019,Rascafría,1640,563,142,32,0,0,0,1205,2911,161,0,801,87,118,0,0,50,0,255,53,3,4,3.5,2
2019,Redueña,43,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2
2019,Ribatejada,35,153,0,0,0,0,0,3.211,81,0,0,65,31,35,0,0,0,0,37,0,4,1.5,5,2
2019,Rivas-Vaciamadrid,15870,8.64,1701,1872,819,1242,958,20.632,1765.788,3879,0,10.405000000000001,3056,3741,0,49,2681,554,2110,388,3,3,3,3
2019,Robledillo de la Jara,484,0,0,0,0,0,0,368,44,0,0,0,0,0,0,0,0,0,0,0,1,5,3,2
2019,Robledo de Chavela,1002,610,139,60,0,0,0,1218,3004,332,0,594,74,326,0,0,97,31,70,0,5,2,4,2
2019,"Rozas de Madrid, Las",27599,14.486,2488,3993.154,1364,1572,2311,12.681,13.987,1611.336,39,10.959,3145,9.045,0,0,2861,1152,3715,566,3,3,2,1
2019,Rozas de Puerto Real,32,0,0,0,0,0,0,634,568,0,0,31,0,0,0,0,0,0,0,0,3,5,3,2
2019,San Agustín del Guadalix,3409,1514,229,128,67,64,286,3389,1377,547,0,1364,187,777,0,0,286,0,1310,0,3,3,3,2
2019,San Fernando de Henares,18261,9.893,2035,1652,978,1789,832,37.211,1874.642,818.52,0,8.52,2651,4238,0,32,2431,667,1903,544,3,3,1.5,3
2019,San Lorenzo de El Escorial,5818,4409,717,1200,524,519,660,4085,3691.095,2464,0,3688,759,2075,0,0,722,346,1088,96,3,3,3,2
2019,San Martín de Valdeiglesias,1450,913,85,33,0,0,0,2943,8.174,401,0,665,292,235,0,0,0,0,82,0,3,3,3.5,2
2019,San Martín de la Vega,4308,4058.442,624,883,336,320,717,10.242,2302,1322,0,3776,1422,1470,0,0,1106,226,1155,96,3,3,3,2
2019,San Sebastián de los Reyes,24743,15.616,2165,3622,1558,2192,2715,36.406,17.184,878.068,0,12.471,3599.024,1358.819,0,54,3146,1201,4030.108,755,3,3,3,1
2019,Santa María de la Alameda,609,0,0,0,0,0,0,225,4047,0,0,70,0,0,0,0,0,0,0,0,4,4,3,2
2019,Santorcaz,347,83,413,0,0,0,0,2582,0,694,0,0,0,118,0,0,0,32,0,0,3,3,3,2
2019,"Serna del Monte, La",80,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,3,3.5,2,2
2019,Sevilla la Nueva,1261,719,104,192,0,41,36,2106,801,126,0,509,384,335,0,0,33,0,0,0,4,2,3,2
2019,Somosierra,776,30,0,0,0,0,0,65,441,0,0,0,0,0,0,0,0,0,34,0,4.5,3.5,3,2
2019,Soto del Real,1712,1212,280,272,31,116,117,2130,2003,552,0,846,304,725,0,0,103,70,263,0,3,2,4,2
2019,Talamanca de Jarama,596,677,0,0,0,0,0,9.494,352,71,0,336,73,30,0,0,0,0,96,0,3,3,3,2
2019,Tielmes,644,124,0,0,0,0,0,1084,82,0,0,537,36,0,0,0,231,0,0,0,4,3,1,2
2019,Titulcia,310,61,0,0,0,0,0,1443,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,2
2019,Torrejón de Ardoz,22179,17.104,3445,2386,1442,1883,1513,64.528,13.548,1887.513,43,12.926,1344.376,4114.428,0,0,3400,805,2531,588,3,3,3,3
2019,Torrejón de Velasco,1795,1851,0,110,0,44,0,15.327,319,106,0,1246,134,156,0,0,203,0,0,0,3,2.5,3,2
2019,Torrejón de la Calzada,1120,1429,224,277,64,34,0,13.114,1104,495,0,1469,888,331,0,0,347,0,131,0,3,3,3,2
2019,Torrelaguna,960,254,0,0,0,0,0,2608.218,374,30,0,155,0,0,0,0,0,0,0,0,2,3,3,2
2019,Torrelodones,8040,3030,557,1291,400,378,443,2506,4421,1342,0,2021,468,1950,0,0,503,124,813,0,3,3,5,3
2019,Torres de la Alameda,1851,1026,304,86,0,0,0,2950,525,652,0,878,221,332,0,0,39,0,62,0,2.5,3.5,3,2
2019,Tres Cantos,12218,1615.322,1568,1908,695,875,1109,9.001,1896.013,3867,0,2120.279,1755,3796,0,0,1480,440,2197,482,3,3,3,3
2019,Valdelaguna,374,91,0,0,0,0,0,377,78,0,0,81,0,0,0,0,0,0,0,0,3.5,3,1,2
2019,Valdemanco,456,0,0,0,0,0,0,519,0,0,0,0,0,0,0,0,0,0,72,0,3,5,3,2
2019,Valdemaqueda,819,0,0,0,0,0,0,300,918.26,0,0,96,0,0,0,0,0,32,0,0,5,5,3,2
2019,Valdemorillo,2014,1486,224,510,136,100,0,1599,1597,626,0,1376,450,652,0,0,429,30,286,32,4.5,2,2,2
2019,Valdemoro,25444,16.225,2366,2377,843,1271,981,54.382999999999996,1789.873,3801,200,8.92,4400,4178,0,335,3674,755,1516,654,2,3,4,1
2019,Valdeolmos-Alalpardo,522,233,0,0,0,30,34,4635,284,0,0,128,0,143,0,0,0,0,37,0,3,2,3,2
2019,Valdepiélagos,182,214,0,0,0,0,0,8.818,107,0,0,0,0,0,0,0,0,0,0,0,3,5,3,2
2019,Valdilecha,538,600,0,0,0,31,0,903,411,173,0,811,104,30,0,0,64,0,0,0,3,5,3,2
2019,Velilla de San Antonio,1802,1884,519,372,44,117,195,3948,1308,688,0,2104,561,766,0,0,594,77,241,31,2,3,2,2
2019,"Vellón, El",447,358,0,0,0,0,0,2764,380,32,0,296,0,108,0,0,0,0,277,0,3,2,3,2
2019,Venturada,665,195,0,0,0,0,175,913,337,0,0,36,0,0,0,0,0,0,0,0,4,3.5,3,2
2019,Villa del Prado,1286,958,0,0,34,78,0,13.442,496,86,0,913,453,157,0,0,95,0,0,0,3,3,3,2
2019,Villaconejos,470,334,0,0,0,0,0,1969.45,0,0,0,261,0,0,0,0,0,0,0,0,2,3,5,2
2019,Villalbilla,2124,873,241,104,0,33,0,3667,519,518,0,726,361,353,0,0,161,0,170,0,2,3,2,2
2019,Villamanrique de Tajo,248,0,0,0,0,0,0,3495.149,93,0,0,246,0,0,0,0,0,0,0,0,3,1,3,2
2019,Villamanta,336,153,0,0,0,0,0,1608,0,0,0,112,30,0,0,0,0,0,0,0,4,3,3,2
2019,Villanueva de Perales,31,0,0,0,0,0,0,54,55,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2
2019,Villanueva de la Cañada,12757,3975,559,979,421,527,461,3522,3297,1263,0,2217,1396,1613,0,0,581,148,864,78,2,3,3,3
2019,Villanueva del Pardillo,3174,1498,192,415,62,205,75,1444,1329,557,0,952,525,636,0,0,224,0,315,0,2.5,3,3,2
2019,Villar del Olmo,233,0,0,0,0,0,0,796,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,5,2
2019,Villarejo de Salvanés,1232,486,0,98,0,0,0,4386.184,466,120,0,1592,0,332,0,0,476,0,0,0,3,2.5,3,2
2019,Villaviciosa de Odón,11508,4422,643,1047,576,537,521,7.564,3245.131,1541,0,3440,1273,2255,0,0,817,243,1266,214,3,3,4,3
2019,Zarzalejo,320,0,0,0,0,0,0,0,1059,0,0,0,0,0,0,0,0,0,0,0,4,3,4,2
2019,"Álamo, El",864,661,36,34,0,0,0,10.725,525,306,0,559,413,138,0,0,0,0,32,0,3,2.5,3,2
2020,Ajalvir,3047,1796,279,69,0,72,39,5258,980,380,0,718,102,788,0,0,253,0,36,0,4,3,3,3
2020,Alcalá de Henares,63104,35.416,6254.571,5045,2374,3251,2883,250.57,1211.223,1461.648,35,1447.888,3572.079,24.366,0,32,5405.035,2787,5507,1800,3,3,3,4
2020,Alcobendas,47641,1962.926,3434,4407,2557,3111,2277,905.396,1562.49,5725.446,33,3661.863,6364,2262.921,0,37,3499,1285,3397.457,1008,3,3,2,4
2020,Alcorcón,31521,2052.177,3375,4708,2299,2205,1800,88.231,1304.301,5905.651,85,2402.897,2129.235,3519.534,0,0,4222,1347,3515,847,4,3,5,4
2020,Aldea del Fresno,931,143,0,0,0,0,0,6383.476,365,0,0,77,57,123,0,0,0,0,82,0,2,2,3,3
2020,Algete,6967,3395,431,369,103,130,546,1686.826,2459,1188,0,1833,473,2006,0,0,653,106,762,113,2.5,3,2.5,3
2020,Alpedrete,3726,1785,219,620,0,80,0,2151,3397,630,0,1171,432,2103,0,0,108,0,355,30,3,3,1,3
2020,Ambite,348,227,0,0,0,0,0,3842,0,0,0,0,0,104,0,0,0,0,0,0,2,4,3,3
2020,Aranjuez,14942,2747.737,1489,1521,689,1163,552,217.368,5350,3937,0,6080.408,2405,5557,0,0,2725,810,1581,115,3,3,2.5,1
2020,Arganda del Rey,18480,6363,1243,696,380,742,386,1362.958,4588,3424,0,6163.336,1502,5039,0,0,2092,77,1092,369,3,3,2,1
2020,Arroyomolinos,8368,4272,534,587,199,111,210,1098.805,3434,1317,0,2289,4621,3118,928,0,717,104,533,35,2,3.5,3,3
2020,"Atazar, El",228,0,0,0,0,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3
2020,Becerril de la Sierra,854,673,0,164,34,72,0,840,993,262,0,554,34,1103,0,0,32,0,102,0,2,3,2,3
2020,"Berrueco, El",540,0,0,0,0,0,0,578,34,0,0,0,0,0,0,0,0,0,0,0,2,4,3,3
2020,Berzosa del Lozoya,40,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1,4.5,3,3
2020,Boadilla del Monte,25030,3885.91,1231,1741,977,800,1458,948.945,4439.606,3604,0,5961,2946,6244.669,0,0,1599,512,1855,241,3,3,1,1
2020,"Boalo, El",2040,1078,147,252,0,272,0,1345,1217,506,0,433,78,1214,0,0,0,33,209,0,2,3,3,3
2020,Brunete,2755,1753,171,320,0,133,125,2940,2329,799,0,934,1197,1424,0,0,93,55,326,0,4,3,3,3
2020,Buitrago del Lozoya,735,400.27,0,0,0,0,0,1503,959,57,0,54,0,34,0,0,0,0,307,33,3,3,3,3
2020,Bustarviejo,1339,213,0,34,0,32,0,7588,324,0,0,209,0,327,0,0,62,0,78,0,3,4,1,3
2020,"Cabrera, La",2995,1530,0,44,0,0,233,4230,944,68,0,324,0,506,0,0,0,0,963,0,3,3,3,3
2020,Cadalso de los Vidrios,774,106,0,33,0,0,0,5467.275,8234,85,0,77,0,188,0,0,0,0,0,0,4,3.5,3,3
2020,Camarma de Esteruelas,1580,806,70,0,0,0,0,567.975,338,424,0,543,44,658,0,0,0,0,0,0,1.5,1,1,3
2020,Campo Real,1774,669,0,149,0,0,0,2075,410,210,0,846,157,481,0,0,39,0,70,0,3.5,4,4,3
2020,Carabaña,1027,34,0,0,0,31,0,1047,31,0,0,0,0,44,0,0,0,0,0,0,3,3,3,3
2020,Casarrubuelos,1240,871,0,0,0,0,0,54.509,300,0,0,293,328,348,0,0,0,0,0,0,3.5,3,3,3
2020,Cercedilla,1662,1167,77,260,0,0,0,1762,3197,676,0,697,32,1640,0,0,79,0,148,0,3,3,4,3
2020,Chinchón,1113,1259,107,80,46,0,0,5989,629,512,0,1373,140,355,0,0,78,0,72,0,3,3,3,3
2020,Ciempozuelos,17504,6691.518,865,642,50,315,107,109.865,2441,1745,0,5405,1256,4117,0,0,1747,35,904,99,3,2,3,1
2020,Cobeña,1283,872,0,0,0,0,151,5591,573,313,0,593,68,872,0,0,0,0,32,0,3,3,3,3
2020,Collado Mediano,2475,1463,119,823,0,30,43,1858,5653,436,0,869,239,2391,0,0,195,0,233,0,3,3,3,3
2020,Collado Villalba,13834,5698.09,770,2234,571,796,664,5753.291,1495.024,2308,0,4499,1637,8406,0,0,1144,131,1191,146,3,3,3,1
2020,Colmenar Viejo,13596,5863.036,1153,1636,542,845,699,5817.66,6279.214,2674,0,4630,2006,6608,0,0,1282,118,1611,130,3,2,4.5,1
2020,Colmenar de Oreja,1488,984,0,42,0,0,39,19.646,144,55,0,547,62,246,0,0,0,0,0,0,3,4,2,3
2020,Colmenar del Arroyo,61,0,0,0,0,0,0,135,42,0,0,0,0,30,0,0,0,0,0,0,3,4.5,3,3
2020,Colmenarejo,2659,814,33,35,0,0,31,1375,906,138,0,502,168,707,0,0,0,0,0,0,3,3,2,3
2020,Coslada,25253,4688.484,2370,1918,815,1069,917,42.679,3594.464,8869.095,0,5128.084,5084,5339.78,0,0,3074,1050,1945,711,4,4,3,1
2020,Cubas de la Sagra,1026,489,35,0,0,0,106,30.861,62,0,0,74,196,199,0,0,31,0,0,0,3.5,2,4,3
2020,Daganzo de Arriba,2870,2596,177,272,0,33,0,7727,1280,689,0,1054,488,684,0,0,40,0,569,0,4.5,3,3,3
2020,"Escorial, El",3205,2026,257,653,259,116,220,2397,4248,922,0,1295,441,1951,0,0,173,0,638,0,3,3,4,3
2020,Fresnedillas de la Oliva,50,0,0,0,0,0,0,94,47,0,0,0,0,0,0,0,0,0,0,0,5,3,3,3
2020,Fresno de Torote,570,297,0,0,0,0,0,6443,69,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
