CODBDT,GEOCODIGO,DESBDT,area,X,Y
686213,001,Abrantes,1571618.82331336,-3.726139629033603,40.37897778171344
686214,002,Acacias,771569.702479085,-3.708702067273755,40.4004457627663
686215,003,Adelfas,854805.600959363,-3.6728411402595387,40.401445770301116
686216,004,Alameda,547596.125621364,-3.6972914395960093,40.41035891396934
686217,005,Alameda de Osuna,35137989.8668105,-3.5697736645086033,40.47515551290104
686218,006,Alcalde Bartolomé González,661765.002919248,-3.864290013954896,40.32250236864106
686219,007,Alcalá de Guadaira,504815.475354494,-3.6575592054622623,40.389193074392466
686220,008,Alcobendas - Chopera,811208.396308526,-3.6373898474683406,40.54070789416091
686221,009,Alcocer,3837912.70154456,-3.713487249089042,40.351565691537836
686222,010,Algete,58724766.6133426,-3.5220245090987334,40.59405303303383
686223,011,Alicante,823484.147489148,-3.7961798751545732,40.288942875875456
686224,012,Almendrales,776155.94895804,-3.69926103338244,40.38369582831474
686225,013,Alpedrete,12668592.8758243,-4.020809846185937,40.6618411294406
686226,014,Alpes,9523456.29786909,-3.5947670609285884,40.42773192667671
686227,015,Andrés Mellado,749504.097390158,-3.715290007461152,40.44035145963361
686228,016,Ángela Uriarte,1152365.7276852,-3.659659056290674,40.3816524571899
686229,017,Antonio Leyva,486985.863850803,-3.719142199537814,40.39282366640035
686230,018,Aquitania,1305256.36489359,-3.617587035669607,40.42124077697022
686231,019,Aranjuez,186962228.62268,-3.6797475573551433,39.99448544562617
686232,020,Aravaca,12446214.497666,-3.7908831770408296,40.462731597465584
686233,021,Arganda del Rey,17412422.3333123,-3.424382166805991,40.27229472423891
686234,022,Arganda - Felicidad,62928443.1400104,-3.4513288065681382,40.2979193350351
686235,023,Argüelles,758449.460373054,-3.717846467767766,40.42817801958096
686236,024,Arroyomolinos,20806575.9022828,-3.915804120085489,40.280117082772904
686237,025,Barajas,3816571.99222461,-3.5907016297001464,40.478086078653455
686238,026,Barcelona,671635.984163685,-3.8544626596260225,40.32708529331977
686239,027,Barrio del Puerto,1158450.70087104,-3.5718707608842344,40.42037864370578
686240,028,Baviera,736483.500287725,-3.6646949075353468,40.43942321404706
686241,029,Benita de Ávila,1602635.55912411,-3.649407542023593,40.46282343688351
686242,030,Boadilla del Monte,47440400.4672288,-3.8927110561248996,40.420315879086495
686243,031,Brújula,2232385.83722996,-3.4579532937990076,40.447322573920104
686244,032,Buenavista,1075324.80305072,-3.7560667698879913,40.3719166684681
686245,033,Buitrago de Lozoya,519448373.768941,-3.5787180511887797,41.03007762683574
686246,034,Bustarviejo,706292.180441024,-3.6941451014325537,40.460418930113015
686247,035,Butarque,6367530.0877466,-3.676246045791332,40.33714265603997
686248,036,Cadalso de los Vidrios,145895103.325558,-4.4850872150325936,40.27387584611843
686249,037,Campamento,668980.905070063,-3.773847352529718,40.39668862616283
686250,038,Campo Real,225744024.17108,-3.2895278652712108,40.33415816909564
686251,039,Campo de la Paloma,654264.672566659,-3.64850043541498,40.383323126842576
686252,040,Canal de Panamá,1394676.08642404,-3.653996933932701,40.44097437771468
686253,041,Canillejas,1597474.50794515,-3.6105126716835176,40.44326745654754
686254,042,Carabanchel Alto,4565899.72257672,-3.743717376618192,40.365982796651785
686255,043,Caramuel,834946.125046903,-3.7273135941547237,40.41034394660336
686256,044,Carmen Calzado,1074963.96323444,-3.3669883565507437,40.48305257068099
686257,045,Casa de Campo,17485221.1143654,-3.7530820365779034,40.423655575752534
686258,046,Castelló,870986.784502726,-3.685833797357662,40.42460121232766
686259,047,Castilla la Nueva,917946.665603676,-3.7998707286308306,40.2947992980413
686260,048,Cea Bermúdez,478439.809959899,-3.707546767116337,40.4374590789949
686261,049,Cercedilla,87516365.4692982,-4.0472954356395165,40.74670294021559
686262,050,Chopera,797154.533232979,-3.6979156823367463,40.3958622185942
686263,051,Ciempozuelos,59595352.5833534,-3.5992933924652193,40.15067099653874
686264,052,Ciudad San Pablo,1714583.02358734,-3.5398880523214693,40.41751581274034
686265,053,Ciudad de los Periodistas,1113452.19567158,-3.7061494509689292,40.48363077306985
686266,054,Collado Mediano,51871472.2795864,-3.9783230996117873,40.701600221904904
686267,055,Collado Villalba Estación,4186064.13704736,-4.008427888484108,40.624392466563016
686268,056,Collado Villalba Pueblo,20069552.3682348,-3.9831468147461857,40.64516092226193
686269,057,Colmenar Viejo Norte,2524036.60233344,-3.774563469781643,40.667891868533374
686270,058,Colmenar Viejo Sur,180448629.864483,-3.745645150276422,40.66389396296068
686271,059,Colmenar de Oreja,317422108.914925,-3.455853054605451,40.12663033396767
686272,060,Comillas,665253.623219087,-3.711985772109467,40.393460930615674
686273,061,Cortes,2090020.7409469,-3.706414382945976,40.41822073049016
686274,062,Coslada - Jaime Vera,2574017.3590935,-3.5574349403523784,40.41860992997866
686275,063,Cuzco,874982.894660104,-3.786626443103744,40.290600013518194
686276,064,Daganzo de Arriba,127157816.254774,-3.433098764399531,40.59298052474275
686277,065,Daroca,2813686.75594805,-3.647058519294302,40.42184916871184
686278,066,Dehesa Vieja,54436704.5075519,-3.5974640591918234,40.577215936871276
686279,067,Dos de Mayo,12379047.2476028,-3.874499781007258,40.301238720194895
686280,068,Doctor Cirajas,861510.385732075,-3.6408010940468083,40.4321750848639
686281,069,Doctor Laín Entralgo,1691540.62458101,-3.810614350811795,40.34435944730082
686282,070,Doctor Luengo Rodríguez,2513796.49763636,-3.8608186951525147,40.311010222849916
686283,071,Doctor Tamames,826201.145180726,-3.563040261145308,40.42814456929745
686284,072,Doctor Trueta,187545.850652537,-3.8273721611159472,40.34725630587064
686285,073,El Bercial,1935983.28972986,-3.7345847068137306,40.3240243123327
686286,074,El Escorial,68868759.8347709,-4.094839303533788,40.58564735607766
686287,075,El Espinillo,814533.335780325,-3.6892694900617387,40.359087444156934
686288,076,El Greco,520059.55038962,-3.737428298463712,40.30552022889084
686289,077,El Juncal,17849616.6832469,-3.4526744165190277,40.482312619805406
686290,078,El Molar,173193380.798198,-3.596426386243485,40.73189826168652
686291,079,El Naranjo,6075808.86424234,-3.8185121449362542,40.3025629118447
686292,080,El Pardo,187983215.714218,-3.767422334833793,40.55287538299494
686293,081,El Restón,27610492.1525978,-3.677286820536501,40.16381534846034
686294,082,El Soto,17037811.0504305,-3.9073945256200298,40.32472611937042
686295,083,Eloy Gonzalo,1055383.29347096,-3.697575526177307,40.43158666318921
686296,084,Embajadores,647263.469955336,-3.6946352609478637,40.403481102459736
686297,085,Ensanche Vallecas,48678625.5782104,-3.616106870061131,40.348081287666126
686298,086,Entrevías,5531420.11103127,-3.674209327515168,40.37483655865175
686299,087,Espronceda,1471998.79759729,-3.6965759517099386,40.44010565182901
686300,088,Estrecho de Corea,1270222.145996,-3.6451227268837436,40.43912026968179
686301,089,Estrella,490189.475005399,-3.6664752188574012,40.41064989267514
686302,090,Europa,493421.947118377,-3.7508722020406617,40.331726032410856
686303,091,Federica Montseny,1732177.07546196,-3.6336031834744293,40.38899172362072
686304,092,Felipe II,916183.399782506,-3.850913493162495,40.319969541679725
686305,093,Francia,3117491.17419863,-3.817542362526424,40.28187127502349
686306,094,Fuencarral,1768111.52381308,-3.692040448347489,40.49787264855913
686307,095,Fuente el Saz,150690825.293493,-3.4957250371550836,40.691216123138084
686308,096,Fuentelarreina,2818704.03524732,-3.73533190035949,40.48196233002566
686309,097,Galapagar,96647460.3762241,-3.9967190309306164,40.56277032527366
686310,098,Gandhi,818534.58756139,-3.6359921617348276,40.42597959235741
686311,099,García Noblejas,1326653.99275498,-3.6240642186956102,40.42368699278737
686312,100,General Fanjul,10249388.4052949,-3.800677159019422,40.38441978449668
686313,101,General Moscardó,677673.048990676,-3.6970845860216666,40.449383864764776
686314,102,General Oráa,1008042.12137411,-3.6828434549542495,40.433440122026354
686315,103,General Ricardos,798328.374436394,-3.733193524953134,40.39154820368782
686316,104,Getafe Norte,1162781.37105576,-3.718100044536989,40.32490003710383
686317,105,Goya,2169170.78288769,-3.6677790962608796,40.422962363352205
686318,106,Gregorio Marañón,4438486.7632447,-3.830415825315469,40.33332010060132
686319,107,Griñón,130918127.519093,-3.8193631735467717,40.19486399613907
686320,108,Guadarrama,57286064.9596949,-4.110042575306025,40.67731065730384
686321,109,Guayaba,782309.573321762,-3.743172668754115,40.37640520034192
686322,110,Guzmán el Bueno,644215.54589535,-3.7113678415813993,40.43097529620611
686323,111,Huerta de Los Frailes,10403950.640926,-3.7734540785518567,40.31047966214759
686324,112,Humanes de Madrid,50877048.9574066,-3.8589565492816233,40.25541773464929
686325,113,Ibiza,2731037.28057185,-3.6813884635757192,40.41479288219154
686326,114,Imperial,968324.20095283,-3.7183198531078308,40.40618968442981
686327,115,Infanta Mercedes,508505.498557225,-3.6969840657854647,40.454391138578536
686328,116,Isabel II,2726568.30358801,-3.754135203462731,40.23575366389879
686329,117,Jazmín,1674017.03470593,-3.668014875578318,40.4748482389262
686330,118,Juan de Austria,6031675.03566793,-3.3148842831563163,40.50940609323543
686331,119,Juan de la Cierva,20981146.3666731,-3.714592087938795,40.29104148219021
686332,120,Justicia,512326.64964098,-3.6972938203879133,40.42479112942397
686333,121,La Cabrera,228243524.603294,-3.660882370929985,40.89391784449376
686334,122,La Elipa,380056.776345903,-3.6498105352211523,40.427148949907775
686335,123,La Garena,17069020.2189585,-3.412423100036214,40.497891032021876
686336,124,La Marazuela,8997541.12087584,-3.8517612007348903,40.492995055011384
686337,125,La Moraleja,25574890.8916936,-3.603512175799838,40.521907865439964
686338,126,La Plata,3463767.69788952,-3.4504426883565453,40.457758096802344
686339,127,La Princesa,686032.330721456,-3.8616247822107588,40.33035170052639
686340,128,La Ribota,1364369.52777703,-3.838025382843571,40.33910462784554
686341,129,La Ventilla,999878.386072255,-3.6943055877587763,40.470661724887016
686342,130,La Veredilla,510584.718444241,-3.472727751808066,40.46186677761317
686343,131,Las Águilas,6924434.87909724,-3.7799441192298944,40.370919343847696
686344,132,Las Américas,10261640.7951951,-3.7590309295376083,40.218822735625395
686345,133,Las Calesas,902825.792123348,-3.7068069680908713,40.38899058874643
686346,134,Las Ciudades,820981.305776313,-3.713581456451744,40.313999615323574
686347,135,Las Fronteras,4074238.31195125,-3.4857647197039143,40.4683115041803
686348,136,Las Margaritas,1788154.72449873,-3.7280999900971072,40.31700409778766
686349,137,Las Matas,7951396.53163446,-3.8845350858833245,40.55006034865304
686350,138,Las Olivas,2330024.96763214,-3.6137245116138423,40.02616437815577
686351,139,Las Rozas,15354532.3050524,-3.8781920915957557,40.50977188487971
686352,140,Las Tablas,5894741.54330622,-3.6729321789068203,40.50373169292656
686353,141,Lavapiés,505064.856488711,-3.704778881170833,40.408186972940655
686354,142,Leganés Norte,1024852.58039758,-3.7475760737485166,40.34392696697038
686355,143,Legazpi,1625284.2476437,-3.687873113432053,40.38964886932892
686356,144,Londres,552743.167964882,-3.665624581223898,40.43266937966245
686357,145,Los Alperchines,37859283.2235745,-3.483754776448623,40.43647035509464
686358,146,Los Ángeles,1936574.38934075,-3.6991386551553735,40.355799523752886
686359,147,Los Castillos,2772634.40986231,-3.8073462416034003,40.357175342261534
686360,148,Los Cármenes,1597376.52601949,-3.7382165916612777,40.39921706366989
686361,149,Los Fresnos,4315603.55926408,-3.477447684965585,40.443158925308474
686362,150,Los Pedroches,541806.284497885,-3.7527929178885,40.336865739151015
686363,151,Los Rosales,712586.498810878,-3.6876496458237935,40.35184664196491
686364,152,Los Yébenes,1486810.28716023,-3.752599963318917,40.39016014267042
686365,153,Lucero,1665138.192018,-3.749819038775747,40.40312244725048
686366,154,Luis Vives,1368811.97139383,-3.3667570851548603,40.47168001581293
686367,155,Majadahonda,30837795.9886296,-3.9043078732633534,40.4713842548215
686368,156,Manuel Merino,462730.319989937,-3.3590596327500686,40.48161143419661
686369,157,Manzanares El Real,167919762.549903,-3.888612623326315,40.73995230121738
686370,158,Maqueda,1231421.77241732,-3.7629227874391247,40.3939851582637
686371,159,Mar Báltico,15368327.1050776,-3.6247456859270484,40.487231008786104
686372,160,Marqués de la Valdavia,1103117.26373046,-3.650244471024812,40.54440481390944
686373,161,Martín de Vargas,305113.60444963,-3.7034958161915834,40.402449587326885
686374,162,Martínez de la Riva,431338.843838864,-3.666013775271551,40.39408265314489
686375,163,María Curie,2491707.90247202,-3.770003704787648,40.35498069795323
686376,164,María Montessori,6708530.0644609,-3.736871755389714,40.349758258908146
686377,165,María de Guzmán,4387189.09126047,-3.332627088200062,40.50766938377233
686378,166,Meco,123832480.140163,-3.323277220408293,40.55603065044396
686379,167,Media Legua,1416620.8476141,-3.6559450520693897,40.410354321167375
686380,168,Mejorada del Campo,76676559.2772007,-3.442071272146309,40.38311085154773
686381,169,Mendiguchía Carriche,2967108.69334571,-3.7466835880520275,40.32769751636381
686382,170,Miguel Servet,17883271.3514071,-3.843895066297506,40.36807678391524
686383,171,Miguel de Cervantes,14391145.7193567,-3.3527423910417444,40.51487164171947
686384,172,Miraflores,673170.955047432,-3.63781356971505,40.547185733463515
686385,173,Mirasierra,6910982.60247263,-3.719313678112815,40.49637294269762
686386,174,Monforte de Lemos,320266.061845567,-3.7137953918032025,40.474835012900044
686387,175,Monovar,1746629.81293465,-3.6586081763142286,40.47477732690763
686388,176,Montecarmelo,26373907.4922109,-3.6999278910504025,40.53429276919346
686389,177,Monterrozas,25992307.2648842,-3.9163401791533787,40.53020705504972
686390,178,Montesa,608838.03021469,-3.673205889605767,40.433517011919704
686391,179,Moralzarzal,43647370.4711136,-3.946950967153439,40.66467503007114
686392,180,Morata de Tajuña,45538641.2539163,-3.447842400135626,40.23096457600184
686393,181,María Jesús Hereza,17468128.8797007,-3.7910870756403865,40.33147624610193
686394,182,Méndez Álvaro,1392343.02798917,-3.6841518914188494,40.398683646086816
686395,183,Navalcarnero,186167962.09701,-4.047589483197082,40.28307416398208
686396,184,Navas del Rey,125469836.350228,-4.227996232949143,40.38957250492941
686397,185,Nuestra Señora del Pilar,9072998.48704829,-3.3859349910390217,40.4618129350234
686398,186,Numancia,965772.310344382,-3.659601442681879,40.401806974454225
686399,187,Nuñez Morgado,2786351.28517563,-3.680136474725183,40.47211298976028
686400,188,Opañel,623385.21377864,-3.723801551240388,40.38820702661664
686401,189,Orcasitas,1314235.60496159,-3.7125111617307014,40.368654454944725
686402,190,Orcasur,1423084.54903837,-3.6982266017664815,40.37215495104127
686403,191,Pacífico,813312.522000528,-3.6780269737650353,40.40644546325252
686404,192,Palma Universidad,565368.189134308,-3.7058814705549037,40.42594908857963
686405,193,Palomares,696906.237210919,-3.762016616507301,40.33353328683023
686406,194,Panaderas,20864833.8265551,-3.7755269074744424,40.26945272361539
686407,195,Paracuellos del Jarama,43812815.4424346,-3.5246434944227563,40.5143374265637
686408,196,Parque Coimbra,3641611.99616444,-3.9324966177383636,40.30859670610367
686409,197,Parque Europa,30038715.891612,-3.6621678310594143,40.260381308539145
686410,198,Parque Loranca,6525395.24355986,-3.8351135852307054,40.30584012163483
686411,199,Parque Oeste,4809520.60116942,-3.846994826489617,40.358247192141675
686412,200,Pavones,1024383.32264658,-3.6383695648279977,40.39878004825382
686413,201,Perales de Tajuña,144975033.085277,-3.287406153191081,40.24624083089856
686414,202,Perales del Río,45350061.8955625,-3.6370917562392537,40.3002943437095
686415,203,Peña Prieta,392468.39832873,-3.663007726774975,40.39706289083296
686416,204,Peñagrande,1441133.12327306,-3.7241309069340764,40.475674053405584
686417,205,Pilar,2179910.82198329,-3.6981807072178956,40.47834264124808
686418,206,Pinto,32003773.9642512,-3.707640506028254,40.2342578503791
686419,207,Pintores,4373695.71695827,-3.7558841292793406,40.24696593054396
686420,208,Pizarro,480689.427171616,-3.7689808367932036,40.32641272523968
686421,209,Portazgo,1165705.1407606,-3.650722151688244,40.39464335512419
686422,210,Potosí,1753252.04418538,-3.6717124812886097,40.45867341219794
686423,211,Pozo de Tío Raimundo,462894.831224422,-3.6601744871332156,40.374059951854896
686424,212,Pozuelo - Estación,5393874.59839859,-3.8002543873071293,40.44691809841117
686425,213,Pozuelo - Somosaguas,18097439.4843328,-3.797987703059571,40.41423024385668
686426,214,Presentación Sabio,6460715.70541474,-3.8779637691448077,40.34213095793511
686427,215,Prosperidad,1798629.53157006,-3.670860818777001,40.44594928956841
686428,216,Puerta Bonita,774271.573195315,-3.7347916775843255,40.3827943081936
686429,217,Puerta de Madrid,4334139.79737809,-3.412818118093598,40.46650934926217
686430,218,Puerta del Ángel,559310.819412157,-3.7360489490436564,40.4089808062881
686431,219,Quinta de los Molinos,1881976.14780142,-3.6309336140680055,40.44528911562811
686432,220,Rafael Alberti,1271018.7357751,-3.641093190362143,40.38233062250571
686433,221,Ramón y Cajal,459459.155916293,-3.821628394317836,40.34935949531763
686434,222,Rascafría,258284986.107943,-3.8597723213750528,40.898942526833714
686435,223,Reina Victoria,1195965.62764196,-3.707994227674984,40.44890384143677
686436,224,Rejas,5007776.54435092,-3.5701736283280616,40.445074037570556
686437,225,Reyes Católicos,519428.127624776,-3.629367729814368,40.54693381959172
686438,226,Reyes Magos,13276062.681369,-3.398187049751898,40.51224093130481
686439,227,Rivas - La Paz,2689839.54469996,-3.5435942971663947,40.36599910481815
686440,228,Rivas - Santa Mónica,4827597.66553243,-3.527169380258489,40.357315299291805
686441,229,Rivas - 1º de Mayo,59967601.272682,-3.527725291273606,40.33732052848093
686442,230,Robledo de Chavela,250134607.693101,-4.213324873497009,40.47357081876288
686443,231,Rosa Luxemburgo,2201093.20355554,-3.6288156919259986,40.55556560502915
686444,232,San Andrés,591335.584169784,-3.7118878268015436,40.34502773512748
686445,233,San Blas,7633175.47268755,-3.7884793545787447,40.23541321130341
686446,234,San Cristóbal,5931911.45649514,-3.7019071596000144,40.334443859946724
686447,235,San Diego,706377.036332599,-3.6677723764383043,40.388902640832114
686448,236,San Fermín,1471903.19073185,-3.6890821329524517,40.37061404244124
686449,237,San Fernando,961229.667687536,-3.5261157409135007,40.420098990988556
686450,238,San Isidro,1179259.9280931,-3.7254750591320485,40.39874806901227
686451,239,San Juan de la Cruz,19926040.1088589,-3.831631833829333,40.437326415384405
686452,240,San Lorenzo de El Escorial,152393910.603793,-4.194081003005751,40.5969113271218
686453,241,San Martín de Valdeiglesias,124101033.564745,-4.363518983822068,40.36178493893398
686454,242,San Martín de la Vega,105169480.597225,-3.5616155512227934,40.243138602085075
686455,243,Sanchinarro,4981654.67752897,-3.6519053981874907,40.498710181277325
686456,244,Santa Eugenia,2065583.31952417,-3.6113291837353407,40.38339488190295
686457,245,Sector Embarcaciones,36844177.8095651,-3.726352147505711,40.61142081270313
686458,246,Sector III,5638440.23933438,-3.7493459161097182,40.296568052838246
686459,247,Sector Oficios,1118112.72130571,-3.713132036682161,40.60878771371296
686460,248,Segovia,802151.395978785,-3.711101939328456,40.41199403877015
686461,249,Segre,2838705.14871201,-3.6847673824880247,40.449686337881026
686462,250,Sevilla la Nueva,80134483.2151365,-4.090451342099194,40.35790518518815
686463,251,Sierra de Guadarrama,961818.846580623,-4.011814773828034,40.63199996541723
686464,252,Silvano,4974412.91238621,-3.6295991048360334,40.456812336839995
686465,253,Simancas,2273477.38263619,-3.625078599903551,40.43532099086715
686466,254,Soto del Real,228083251.711091,-3.7373964769017713,40.792338320328646
686467,255,Sánchez Morate,448426.026615771,-3.7222322669828696,40.31319284890051
686468,256,Torrelaguna,125482833.590199,-3.504462884734431,40.86767486352742
686469,257,Torrelodones,66978026.6865623,-3.904011853451751,40.60283102183613
686470,258,Torres de la Alameda,209273757.858943,-3.274974524646253,40.429760583084374
686471,259,V Centenario,2100118.87061471,-3.6175919013346616,40.547214626759946
686472,260,Valdeacederas,1164622.02938504,-3.704153596865309,40.46702376537619
686473,261,Valdebernardo,1452762.18836559,-3.6218296980846914,40.39819641802299
686474,262,Valdelasfuentes,17108344.5900841,-3.6679111056835856,40.552088434335204
686475,263,Valdemorillo,93797191.4148501,-4.068579532457843,40.504032724258124
686476,264,Valdemoro,36608304.4680962,-3.642563282143175,40.197943690075824
686477,265,Valderribas,15960049.3016006,-3.579794619391072,40.38203117307986
686478,266,Valdezarza,15590900.9030483,-3.736381769801109,40.45670547133549
686479,267,Valle Inclán,354613.097545823,-3.7773210040406435,40.376949310037645
686480,268,Valle de la Oliva,7653177.00345841,-3.8581329260601644,40.45816653565886
686481,269,Valleaguado,5800498.20434029,-3.5495749504533496,40.43434763113888
686482,270,Vandel,2603570.20247325,-3.6333467032232596,40.407935053768384
686483,271,Vicente Muzas,1824363.08558192,-3.6566777717676353,40.4536215686817
686484,272,Vicálvaro - Artilleros,1583624.81016589,-3.6139593808862722,40.40905314371194
686485,273,Vicálvaro - Villablanca,16274391.9076827,-3.557758658988669,40.4029876007235
686486,274,Villa Vallecas,749354.196515063,-3.621556448157071,40.377901383607394
686487,275,Villa del Prado,128967344.948866,-4.273189247454301,40.288831994393284
686488,276,Villaamil,605024.867902507,-3.7049288735604327,40.45961461203034
686489,277,Villanueva de la Cañada,109771101.95771,-4.007396369009461,40.41822572153282
686490,278,Villanueva del Pardillo,25481643.6690829,-3.9684908700081,40.49044694891408
686491,279,Villarejo de Salvanés,420392045.329555,-3.1989464398575023,40.14902501427314
686492,280,Villaviciosa de Odón,68216958.1607701,-3.9369655303816673,40.36067817603996
686493,281,Vinateros - Torito,1062141.46121306,-3.6444891607030696,40.405927533345356
686494,282,Virgen de Begoña,1334968.58229866,-3.6866100837381888,40.48791758780433
686495,283,Virgen del Cortijo,1501542.70431227,-3.6582242740033015,40.48525483173954
686496,284,Virgen del Val,16945270.040448,-3.3309285726738316,40.47995043147974
686497,285,Vista Alegre,1399447.0402304,-3.7470841607502114,40.38350877028769
686498,286,Zofío,1871142.79454335,-3.7104830887952405,40.37863219893838
