cmun,cdis,bakery,bar,butcher,cafe,car_dealership,clothes,convenience,fast_food,food_court,furniture_shop,gift_shop,greengrocer,guesthouse,hairdresser,hotel,pub,restaurant,stationery,vending_any,bicycle_rental,hostel,supermarket,beauty_shop,beverages,bicycle_shop,bookshop,chemist,computer_shop,doityourself,florist,jeweller,kiosk,mall,mobile_phone_shop,optician,shoe_shop,toy_shop,travel_agent,car_rental,car_wash,outdoor_shop,sports_shop,caravan_site,biergarten,garden_centre,laundry,department_store,newsagent,vending_parking,chalet,shelter,motel,camp_site,general,alpine_hut,video_shop,vending_machine,car_sharing
059,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
060,01,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
061,01,5,3,10,9,1,7,17,8,0,2,1,10,0,15,0,28,19,2,0,0,0,9,9,1,2,1,0,2,8,2,2,1,0,8,4,0,0,2,0,1,0,1,0,0,0,4,0,0,36,0,0,0,0,0,0,1,0,0
062,01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
063,01,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
064,01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
065,01,0,12,0,3,0,0,0,4,0,0,0,0,0,2,1,3,12,0,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
065,02,1,6,0,0,0,0,1,5,0,0,0,1,0,0,0,2,6,0,0,6,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
065,03,3,12,2,3,1,0,9,2,0,0,0,4,0,7,2,4,8,0,0,6,0,9,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
065,04,3,17,0,4,1,7,7,8,0,2,0,6,1,4,1,5,28,0,0,5,0,7,1,0,2,1,0,0,1,0,0,3,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
066,01,1,1,1,3,4,0,0,0,0,2,0,0,0,2,1,0,6,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
068,01,1,2,2,3,1,0,0,3,0,0,1,2,2,2,0,3,20,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
069,01,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
070,01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
071,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
072,01,1,6,2,1,0,0,4,0,0,0,0,2,0,3,1,11,9,1,0,0,0,2,2,0,1,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
073,01,0,1,4,8,4,1,2,2,0,8,0,5,0,6,0,1,13,0,0,0,0,2,0,0,0,0,0,2,3,0,2,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
074,01,6,14,0,4,7,0,8,4,0,4,0,3,0,7,0,1,10,0,0,1,0,7,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
074,02,1,19,1,7,0,11,5,1,0,5,0,3,0,10,0,1,14,2,0,1,0,7,0,0,1,1,1,0,2,0,1,0,0,4,3,4,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
074,03,4,10,0,11,1,0,6,5,0,0,0,4,0,6,0,2,7,2,1,0,0,4,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
074,04,3,14,0,10,0,2,4,2,0,0,0,4,1,4,0,3,4,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
074,05,0,10,2,2,0,3,2,3,0,1,0,0,0,6,2,1,18,1,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
074,06,0,3,0,2,1,10,3,4,0,0,1,0,0,1,0,0,7,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,2,0,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
074,07,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
075,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
076,01,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
078,01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
079,01,51,451,12,242,0,366,133,169,3,17,73,24,235,135,125,179,1378,12,1,53,35,56,37,24,8,92,11,10,11,19,21,24,1,22,27,115,16,25,3,0,9,11,0,3,0,16,0,2,123,0,0,0,0,1,0,2,0,0
079,02,28,43,3,42,5,9,36,30,1,2,0,15,6,38,5,38,153,5,5,17,3,42,4,2,7,6,2,1,9,3,3,3,0,6,12,5,1,3,2,1,2,3,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0
079,03,16,18,4,43,8,15,23,17,0,6,0,17,1,40,3,23,118,4,4,20,0,33,9,3,6,4,3,4,4,5,6,13,0,6,7,9,2,6,2,1,1,3,0,0,1,7,0,4,3,0,0,0,0,0,0,0,0,0
079,04,23,84,3,60,9,129,31,28,0,13,5,9,0,30,15,21,323,2,0,17,0,31,10,5,5,8,1,6,6,6,18,7,2,6,21,22,6,9,1,0,0,3,0,2,0,4,2,3,3,0,0,2,0,0,0,0,0,0
079,05,16,37,3,33,15,16,30,22,0,5,0,12,0,30,7,47,184,6,1,21,0,48,5,1,5,3,2,4,8,10,4,10,0,5,8,7,3,5,2,3,0,3,0,1,1,6,0,6,13,0,0,0,0,0,0,0,0,0
079,06,26,68,16,84,8,61,78,65,0,13,2,34,0,94,5,33,227,10,0,12,0,59,19,3,5,7,6,5,23,10,12,14,1,18,23,29,3,8,2,5,0,9,0,2,0,13,0,1,20,0,0,0,0,1,0,0,0,0
079,07,38,122,10,81,13,68,38,50,1,9,3,20,3,55,14,57,376,9,1,23,2,44,20,5,4,23,3,7,18,14,13,11,0,13,15,18,8,16,0,1,3,4,0,2,0,9,3,2,331,0,0,1,0,0,0,0,0,0
079,08,44,37,25,50,20,39,37,44,0,7,1,34,0,61,2,97,196,8,0,3,2,36,14,1,3,7,0,6,14,7,5,17,0,8,12,11,11,5,0,2,0,2,0,2,0,15,0,3,2,0,0,0,0,0,0,0,0,0
079,09,12,63,8,53,2,22,41,25,0,6,3,17,8,38,14,24,174,8,0,14,0,27,9,1,1,6,3,4,7,7,5,12,0,6,7,5,1,10,2,1,0,6,0,0,1,5,0,5,2,0,0,0,0,0,0,0,0,0
079,10,34,50,17,74,2,23,50,53,0,11,1,43,0,76,1,94,100,9,1,1,1,36,6,3,5,4,2,5,15,3,4,22,0,5,16,7,2,3,0,2,0,3,0,0,0,11,0,2,0,0,0,0,0,2,0,0,0,0
079,11,20,58,8,37,8,20,54,43,0,9,1,29,1,52,4,37,98,4,0,2,3,35,9,0,5,0,1,5,9,6,2,8,2,6,7,5,4,4,0,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
079,12,4,8,3,12,3,12,6,6,0,1,0,7,0,5,1,6,34,2,0,0,0,14,4,0,0,0,2,1,1,1,3,2,0,1,4,11,2,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
079,13,7,15,1,12,4,3,13,12,0,0,0,5,0,8,0,15,31,3,5,4,0,21,0,0,5,7,0,1,1,2,0,0,0,0,2,4,4,0,0,3,0,2,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0
079,14,11,11,3,14,0,24,17,10,0,2,0,8,0,21,0,30,26,4,0,1,1,14,6,0,1,2,1,1,4,2,5,12,0,5,8,7,0,4,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0
079,15,18,95,15,30,3,45,39,18,0,1,3,21,0,44,2,14,102,1,0,1,0,38,10,1,4,3,1,4,11,2,13,6,0,4,16,17,2,5,0,1,1,3,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0
079,16,11,13,5,20,4,4,24,13,2,5,1,6,0,17,2,18,107,1,0,0,0,34,6,0,2,3,0,2,5,3,1,6,0,0,2,2,1,2,0,1,0,0,0,0,1,2,0,2,0,0,1,0,0,2,0,0,0,0
079,17,10,20,8,35,1,8,21,4,4,6,0,16,0,28,0,15,29,5,0,0,0,18,8,1,0,2,3,2,5,2,4,3,0,5,4,4,1,1,0,0,0,1,0,0,0,2,0,4,0,0,0,0,0,1,0,0,0,0
079,18,3,19,6,12,3,32,13,13,0,3,0,7,0,10,1,0,40,2,2,0,1,11,0,0,1,0,0,1,3,1,6,4,0,2,6,10,3,0,0,3,1,3,0,1,0,1,1,2,0,0,1,1,0,0,0,0,0,0
079,19,6,11,1,8,2,4,20,3,0,1,0,4,0,10,0,7,20,2,0,0,0,8,3,0,1,0,0,0,3,0,1,1,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
079,20,12,24,6,25,17,39,20,27,0,2,1,10,3,18,8,10,90,2,0,1,0,21,1,0,1,1,1,0,8,3,6,7,0,5,5,8,5,3,0,3,0,8,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0
079,21,4,10,1,12,2,11,6,16,1,1,0,1,0,3,14,12,60,2,4,2,2,7,5,0,0,0,0,2,1,1,3,1,0,0,1,2,0,5,12,1,0,1,0,0,0,2,1,3,6,0,0,0,0,0,0,0,1,0
080,01,2,6,3,1,1,7,6,4,0,0,1,2,1,6,1,8,25,1,2,0,0,10,4,0,1,0,0,1,4,0,2,0,0,2,5,1,1,2,0,2,0,0,0,0,0,1,1,1,19,0,0,0,0,0,0,0,2,0
080,02,5,8,4,9,7,38,12,10,0,7,3,3,0,17,0,4,33,2,5,4,0,8,12,0,1,0,1,1,1,4,3,1,0,5,8,3,2,3,2,1,0,0,0,0,0,4,0,1,15,0,0,0,0,0,0,0,3,0
082,01,2,3,2,3,0,0,3,2,0,0,0,2,0,2,1,1,15,1,0,0,1,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,19,0,0,0,0,1,0,0
083,01,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
084,01,2,2,0,2,1,0,0,2,0,0,0,0,1,0,0,2,8,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
085,01,2,5,0,1,0,0,0,0,0,0,0,1,0,0,0,1,9,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
086,01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
087,01,2,3,2,1,0,0,1,0,0,0,0,1,0,0,0,4,9,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
088,01,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
089,01,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
090,01,3,5,1,6,0,0,5,2,0,0,0,0,0,3,1,0,22,1,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
091,02,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
092,01,0,8,0,1,0,4,9,2,0,0,1,0,0,1,1,0,4,1,0,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
092,02,7,6,3,16,1,3,13,6,0,2,0,3,0,18,0,5,21,4,0,0,0,10,4,0,1,3,0,4,6,1,0,5,0,0,2,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
092,03,2,0,0,5,3,0,3,2,0,1,0,1,0,0,0,2,5,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
092,04,7,9,1,13,0,2,6,10,0,1,0,3,0,6,0,4,17,0,0,0,0,5,1,1,1,1,0,0,2,1,2,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093,01,1,3,3,3,0,6,1,0,0,1,1,1,0,3,1,2,13,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0
094,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
095,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
096,01,0,1,0,1,0,0,2,3,0,0,0,1,0,1,0,0,6,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
097,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
099,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,01,0,0,0,4,0,1,0,0,0,0,0,1,0,3,1,0,18,1,0,0,0,5,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
104,01,4,3,0,3,1,0,1,2,2,0,0,2,0,2,1,0,7,3,0,0,0,4,2,0,1,1,0,0,2,2,0,2,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
106,01,2,2,0,10,0,5,2,5,0,4,0,0,0,3,0,1,10,0,0,0,0,9,0,0,1,3,1,1,1,1,0,5,0,2,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
