Id_Recinto,Recinto,Pabellon,Latitud,Longitud,Nombre,Descripción,Ejecutante,Categoria,Subcategoria_1,Subcategoria_2,Subcategoria_3,Tipo_contenido_1,Tipo_contenido_2,Tipo_contenido_3,Aforo,Precio,Fecha_Inicio,Fecha_Fin,Hora_apertura_1,Hora_cierre_1,Hora_apertura_2,Hora_cierre_2,Restricciones,Tipo_espacio
0,IFEMA,Centro de Convenciones Sur,40.4653844,-3.6166477,Puerta Sur,Entrada desde la calle hasta el Centro de Convenciones Sur,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
1,IFEMA,Centro de Convenciones Sur,40.4657242,-3.6172178,Puerta Centro de Convenciones Sur - Pabellón1,Entrada desde el Centro de Convenciones sur hacia el Pabellon 1,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
2,IFEMA,Pabellon 1,40.4657102,-3.6173101,Puerta Pabellon 1 - Centro de Convenciones Sur,Entrada desde el Pabellon 1 hasta el Centro de Convenciones Sur,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
3,IFEMA,Centro de Convenciones Sur,40.4658539,-3.6162369,Puerta Centro de Convenciones Sur - Pabellón 2,Entrada desde el Centro de Convenciones sur hacia el Pabellon 2,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
4,IFEMA,Pabellon 2,40.4658639,-3.6161414,Puerta Pabellon 2 - Centro de Convenciones Sur,Entrada desde el Pabellon 2 hasta el Centro de Convenciones Sur,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
5,IFEMA,Pabellon 2,40.46628,-3.61607,Puerta Pabellon 2 - Pabellon 4,Entrada desde el Pabellon 2 hasta Pabellon 4,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
6,IFEMA,Pabellon 2,40.46608,-3.61758,Puerta Pabellon 1 - Pabellon 3,Entrada desde el Pabellon 1 hasta Pabellon 3,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
7,IFEMA,Pabellon 3,40.46721,-3.61744,Puerta Pabellon 3 - Pabellon 5,Entrada desde el Pabellon 3 hasta Pabellon 5,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
8,IFEMA,Pabellon 4,40.46735,-3.61634,Puerta Pabellon 4 - Pabellon 6,Entrada desde el Pabellon 4 hasta Pabellon 6,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
9,IFEMA,Pabellon 5,40.46827,-3.61768,Puerta Pabellon 5 - Pabellon 7,Entrada desde el Pabellon 5 hasta Pabellon 7,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
10,IFEMA,Pabellon 6,40.46841,-3.61659,Puerta Pabellon 6 - Pabellon 8,Entrada desde el Pabellon 6 hasta Pabellon 8,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
11,IFEMA,Pabellon 7,40.46934,-3.61795,Puerta Pabellon 7 - Pabellon 9,Entrada desde el Pabellon 7 hasta Pabellon 9,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
12,IFEMA,Pabellon 8,40.46945,-3.61715,Puerta Pabellon 8 - Pabellon 10,Entrada desde el Pabellon 8 hasta Pabellon 10,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
13,IFEMA,Centro de Convenciones Norte,40.4711766,-3.617917,Entrada Centro de Convenciones Norte,Entrada desde la calle hasta el Centro de Convenciones Norte,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
14,IFEMA,Centro de Convenciones Norte,40.47055,-3.61835,Puerta Centro de Convenciones Norte - Pabellon 9,Entrada desde el Centro de Convenciones Norte hasta el Pabellon 9,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
15,IFEMA,Centro de Convenciones Norte,40.4707,-3.61726,Puerta Centro de Convenciones Norte - Pabellon 10,Entrada desde el Centro de Convenciones Norte hasta el Pabellon 10,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
16,IFEMA,Pabellon 9,40.46974,-3.62022,Puerta Calle - Pabellon 9,Entrada desde la calle hasta el Pabellon 9,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
17,IFEMA,Pabellon 9,40.47002,-3.61792,Puerta Interior - Pabellon 9,Entrada desde el recinto interior hasta el Pabellon 9,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
18,IFEMA,Pabellon 10,40.47006,-3.61746,Puerta Calle - Pabellon 10,Entrada desde la calle hasta el Pabellon 10,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
19,IFEMA,Pabellon 10,40.47038,-3.61517,Puerta Interior - Pabellon 10,Entrada desde el recinto interior hasta el Pabellon 10,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
20,IFEMA,Pabellon 7,40.4685,-3.61993,Puerta Calle - Pabellon 7,Entrada desde la calle hasta el Pabellon 7,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
21,IFEMA,Pabellon 7,40.46863,-3.61752,Puerta Interior - Pabellon 7,Entrada desde el recinto interior hasta el Pabellon 7,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
22,IFEMA,Pabellon 8,40.46862,-3.61722,Puerta Calle - Pabellon 5,Entrada desde la calle hasta el Pabellon 5,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
23,IFEMA,Pabellon 8,40.46918,-3.61492,Puerta Interior - Pabellon 8,Entrada desde el recinto interior hasta el Pabellon 8,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
24,IFEMA,Pabellon 5,40.46719,-3.61861,Puerta Calle - Pabellon 5,Entrada desde la calle hasta el Pabellon 5,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
25,IFEMA,Pabellon 5,40.46774,-3.61733,Puerta Interior - Pabellon 5,Entrada desde el recinto interior hasta el Pabellon 5,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
26,IFEMA,Pabellon 6,40.46783,-3.61669,Puerta Calle - Pabellon 6,Entrada desde la calle hasta el Pabellon 6,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
27,IFEMA,Pabellon 6,40.46809,-3.61483,Puerta Interior - Pabellon 6,Entrada desde el recinto interior hasta el Pabellon 6,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
28,IFEMA,Pabellon 3,40.46638,-3.61944,Puerta Calle - Pabellon 3,Entrada desde la calle hasta el Pabellon3,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
29,IFEMA,Pabellon 3,40.46672,-3.61709,Puerta Interior - Pabellon 3,Entrada desde el recinto interior hasta el Pabellon 3,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
30,IFEMA,Pabellon 4,40.4667,-3.61679,Puerta Calle - Pabellon 4,Entrada desde la calle hasta el Pabellon 4,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
31,IFEMA,Pabellon 4,40.46706,-3.61445,Puerta Interior - Pabellon 4,Entrada desde el recinto interior hasta el Pabellon 4,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
32,IFEMA,Pabellon 1,40.46554,-3.61854,Puerta Calle - Pabellon 1,Entrada desde la calle hasta el Pabellon 1,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
33,IFEMA,Pabellon 2,40.46604,-3.61492,Puerta Calle - Pabellon 2,Entrada desde la calle hasta el Pabellon 2,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
34,IFEMA,Pabellon 7,40.46915,-3.61956,Puerta Pabellon 7 - Pabellon 9,Entrada desde el Pabellon 7 hasta Pabellon 9,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
35,IFEMA,Pabellon 8,40.46967,-3.61555,Puerta Pabellon 8 - Pabellon 10,Entrada desde el Pabellon 8 hasta Pabellon 10,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
36,IFEMA,Pabellon 5,40.46753,-3.61901,Puerta Pabellon 5 - Pabellon 5.1,Entrada desde el Pabellon 5 hasta Pabellon 5.1,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
37,IFEMA,Pabellon 14,40.4679,-3.6143,Puerta Calle - Pabellon 14,Entrada desde la calle hasta el Pabellon 14,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
38,IFEMA,Pabellon 12,40.46652,-3.61396,Puerta Calle - Pabellon 12,Entrada desde la calle hasta el Pabellon 12,,Accesos,Principal,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
39,IFEMA,Pabellon 12,40.46704,-3.61365,Puerta Pabellon 12 - Pabellon 14,Entrada desde el Pabellon 12 hasta Pabellon 14,,Accesos,Secundario,Publico,,,,,,Gratuito,,,8:00,0:00,,,,Cerrado
40,IFEMA,,40.4654488,-3.6159745,Tickets,Puesto de venta de Tickets para adquirir las diferentes entradas al recinto,,Punto de venta,Tickets,Publico,,,,,15,Medio,,,9:00,17:00,,,,Cerrado
41,IFEMA,,40.467125,-3.6141037,Servicio Medico,Puesto médico donde se podrán atender las urgencias médicas pertinentes,,Punto sanitario,clinica,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
42,IFEMA,Pabellon 5,40.4673479,-3.6172785,aseo pabellon 5,Aseo localizado en el pabellon 5 y habilitado para minusválidos,,Aseos,H/M,Publico,Minusválidos,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
43,IFEMA,Pabellon 5,40.4673355,-3.6188285,aseo hombres pabellon 5,Aseo localizado en el pabellon 5,,Aseos,H,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
44,IFEMA,Pabellon 5,40.4677767,-3.61892,aseo mujeres pabellon 5,Aseo localizado en el pabellon 5,,Aseos,M,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
45,IFEMA,Pabellon 1,40.46549,-3.61733,aseo pabellon 1,Aseo localizado en el pabellon 1 y habilitado para minusválidos,,Aseos,H/M,Publico,Minusválidos,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
46,IFEMA,Pabellon 2,40.4657,-3.61605,aseo pabellon 2,Aseo localizado en el pabellon 2,,Aseos,H/M,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
47,IFEMA,Pabellon 3,40.46639,-3.61707,aseo pabellon 3,Aseo localizado en el pabellon 3 y habilitado para minusválidos,,Aseos,H/M,Publico,Minusválidos,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
48,IFEMA,Pabellon 4,40.46647,-3.61669,aseo pabellon 4,Aseo localizado en el pabellon 4 y habilitado para minusválidos,,Aseos,H/M,Publico,Minusválidos,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
49,IFEMA,Pabellon 6,40.4674,-3.61653,aseo pabellon 6,Aseo localizado en el pabellon 6,,Aseos,H/M,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
50,IFEMA,Pabellon 9,40.46966,-3.61792,aseo pabellon 9,Aseo localizado en el pabellon 9,,Aseos,H/M,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
51,IFEMA,Pabellon 10,40.46976,-3.61732,aseo pabellon 10,Aseo localizado en el pabellon 10 y habilitado para minusválidos,,Aseos,H/M,Publico,Minusválidos,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
52,IFEMA,Pabellon 8,40.4689844,-3.6149235,aseo Pabellon 8,Aseo localizado en el pabellon 8,,Aseos,H/M,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
53,IFEMA,Pabellon 8,40.4684049,-3.6175252,aseo Pabellon 7,Aseo localizado en el pabellon 8,,Aseos,H/M,Publico,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
54,IFEMA,Parking Naranja,40.46966,-3.62334,Parking Naranja 1,Parking Naranja 1,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
55,IFEMA,Parking Naranja,40.4698,-3.62227,Parking Naranja 2,Parking Naranja 2,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
56,IFEMA,Parking Naranja,40.46993,-3.62124,Parking Naranja 3,Parking Naranja 3,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
57,IFEMA,Parking Verde,40.46826,-3.623,Parking Verde 1,Parking Verde 1,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
58,IFEMA,Parking Verde,40.46838,-3.62196,Parking Verde 2,Parking Verde 2,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
59,IFEMA,Parking Verde,40.46853,-3.62093,Parking Verde 3,Parking Verde 3,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
60,IFEMA,Parking Marron,40.47086,-3.61448,Parking Marron,Parking Marron,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
61,IFEMA,Parking Rojo,40.4695,-3.61418,Parking Rojo 1,Parking Rojo 1,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
62,IFEMA,Parking Rojo,40.46964,-3.6132,Parking Rojo 2,Parking Rojo 2,,Aparcamiento,Principal,Publico,,,,,200,Bajo,,,8:00,0:00,,,,Abierto
63,IFEMA,Parking D,40.46707,-3.62027,Parking D 1,Parking D 1,,Aparcamiento,Secundario,privado,,,,,100,Bajo,,,8:00,0:00,,,,Abierto
64,IFEMA,Parking D,40.46591,-3.62002,Parking D 2,Parking D 2,,Aparcamiento,Secundario,privado,,,,,100,Bajo,,,8:00,0:00,,,,Abierto
65,IFEMA,Parking Amarillo,40.46408,-3.61872,Parking Amarillo,Parking Amarillo,,Aparcamiento,Principal,Publico,,,,,300,Bajo,,,8:00,0:00,,,,Abierto
66,IFEMA,Parking Violeta,40.46476,-3.61409,Parking Violeta,Parking Violeta,,Aparcamiento,Principal,Publico,,,,,300,Bajo,,,8:00,0:00,,,,Abierto
67,IFEMA,,40.46774,-3.6167,Cajero ibercaja,Cajero  perteneciente a la entidad bancaria Ibercaja disponible para todo el mundo,,Cajero,Publico,,,Ibercaja,,,,Gratuito,,,8:00,0:00,,,,Abierto
68,IFEMA,,40.4693178,-3.6177653,Servicio Médico,Puesto de atención médica en el Pabellón 7,,Punto sanitario,Publico,,,,,,15,Gratuito,,,8:00,0:00,,,,Cerrado
69,IFEMA,,40.4694275,-3.6176933,Oficina de Correos,Oficina de correos cerca del Pabellón 9,,Correos,Publico,,,,,,10,Gratuito,,,8:00,0:00,,,,Cerrado
